Retrieved by E4-util: 2018/02/07,18:01:27                            1 0  0    0
 29064.0000 63.3805800          1          0          0          12928 1451    1
 0.0        0.0                 0          0          0          62928 1451    2
 1.00000000 20000000.0          0          0         10          82928 1451    3
 0.0        0.0                 0          0        343        4902928 1451    4
 29-Cu- 64  NNDC, BNL EVAL-Jul17    G. Nobre, D. Brown, M. Herman 2928 1451    5
 NDS 148, 1 (2018)    DIST-FEB18                                  2928 1451    6
----ENDF/B-VIII.0     MATERIAL 2928                               2928 1451    7
-----INCIDENT NEUTRON DATA                                        2928 1451    8
------ENDF-6 FORMAT                                               2928 1451    9
                                                                  2928 1451   10
 ***************************************************              2928 1451   11
 RESONANCE ENERGY REGION                                          2928 1451   12
                                                                  2928 1451   13
 Three evenly spaced artificial resonances were added by the      2928 1451   14
 EMPEND code with average widths and mean level spacing taken     2928 1451   15
 from RIPL-3 [RIPL].                                              2928 1451   16
                                                                  2928 1451   17
                                                                  2928 1451   18
 [RIPL]                                                           2928 1451   19
   R.Capote, M.Herman, P.Oblozinsky, P.G.Young,                   2928 1451   20
   S.Goriely, T.Belgya, A.V.Ignatyuk, A.J.Koning,                 2928 1451   21
   S.Hilaire, V.A.Plujko, M.Avrigeanu,                            2928 1451   22
   Zhigang Ge, Yinlu Han, S.Kailas, J.Kopecky,                    2928 1451   23
   V.M.Maslov, G.Reffo, M.Sin,                                    2928 1451   24
   E.Sh.Soukhovitskii and P. Talou                                2928 1451   25
   "RIPL - Reference Input Parameter Library for                  2928 1451   26
   Calculation of Nuclear Reactions and Nuclear                   2928 1451   27
   Data Evaluations", Nuclear Data Sheets  110 (2009) 3107-3214   2928 1451   28
   Data available online at http://www-nds.iaea.org/RIPL-3/       2928 1451   29
                                                                  2928 1451   30
                                                                  2928 1451   31
                                                                  2928 1451   32
                                                                  2928 1451   33
 ***************************************************              2928 1451   34
 FAST ENERGY REGION                                               2928 1451   35
                                                                  2928 1451   36
 ___________________________________________________              2928 1451   37
                                                                  2928 1451   38
 Nuclear reaction model code EMPIRE-3.2.3 Malta                   2928 1451   39
 (SVN rev.  4976; source rev.  4972)                              2928 1451   40
 by M.W.Herman et al [EMP,EMP-man].                               2928 1451   41
                                                                  2928 1451   42
 EMPIRE dimensions (dimension.h):                                 2928 1451   43
