Retrieved by E4-util: 2018/02/07,18:01:30                            1 0  0    0
 3.006500+4 6.437150+1          1          0          0          13028 1451    1
 0.000000+0 1.000000+0          0          0          0          63028 1451    2
 1.000000+0 2.000000+7          0          0         10          83028 1451    3
 0.000000+0 0.000000+0          0          0        257         683028 1451    4
 30-Zn- 65 JAEA       EVAL-Dec09 N.Iwamoto                        3028 1451    5
 NDS 148, 1 (2018)    DIST-FEB18                       20111222   3028 1451    6
----ENDF/B-VIII.0     MATERIAL 3028                               3028 1451    7
-----INCIDENT NEUTRON DATA                                        3028 1451    8
------ENDF-6 FORMAT                                               3028 1451    9
                                                                  3028 1451   10
 *****************************************************************3028 1451   11
                         JENDL-4.0 adopted                        3028 1451   12
 *****************************************************************3028 1451   13
History                                                           3028 1451   14
09-12 The data above the resolved resonance region were evaluated 3028 1451   15
      and compiled by N.Iwamoto.                                  3028 1451   16
                                                                  3028 1451   17
MF= 1 General information                                         3028 1451   18
  MT=451 Descriptive data and directory                           3028 1451   19
                                                                  3028 1451   20
MF= 2  Resonance parameters                                       3028 1451   21
  MT=151 Resolved and unresolved resonance parameters             3028 1451   22
    No resolved resonance parameters                              3028 1451   23
                                                                  3028 1451   24
    Unresolved resonance region : 140 eV - 110 keV                3028 1451   25
      The unresolved resonance paramters (URP) were determined by 3028 1451   26
      ASREP code /1/ so as to reproduce the evaluated total and   3028 1451   27
      capture cross sections calculated with optical model code   3028 1451   28
      OPTMAN /2/ and CCONE /3/. The unresolved parameters         3028 1451   29
      should be used only for self-shielding calculation.         3028 1451   30
                                                                  3028 1451   31
      Thermal cross sections and resonance integrals at 300 K     3028 1451   32
      ----------------------------------------------------------  3028 1451   33
                       0.0253 eV           res. integ. (*)        3028 1451   34
                        (barn)               (barn)               3028 1451   35
      ----------------------------------------------------------  3028 1451   36
       Total           7.2310e+01                                 3028 1451   37
       Elastic         6.1686e+00                                 3028 1451   38
       n,gamma         6.4023e+01           3.9187e+01            3028 1451   39
       n,p             3.0592e-03                                 3028 1451   40
       n,alpha         2.0007e+00                                 3028 1451   41
      ----------------------------------------------------------  3028 1451   42
         (*) Integrated from 0.5 eV to 10 MeV.                    3028 1451   43
                                                                  3028 1451   44
MF= 3 Neutron cross sections                                      3028 1451   45
  MT=  1 Total cross section                                      3028 1451   46
    Sum of partial cross sections.                                3028 1451   47
                                                                  3028 1451   48
  MT=  2 Elastic scattering cross section                         3028 1451   49
    Obtained by subtracting non-elastic scattering cross sections 3028 1451   50
      from total cross section.                                   3028 1451   51
                                                                  3028 1451   52
  MT=  4 (n,n') cross section                                     3028 1451   53
    Calculated with CCONE code /3/.                               3028 1451   54
                                                                  3028 1451   55
  MT= 16 (n,2n) cross section                                     3028 1451   56
    Calculated with CCONE code /3/.                               3028 1451   57
                                                                  3028 1451   58
  MT= 22 (n,na) cross section                                     3028 1451   59
    Calculated with CCONE code /3/.                               3028 1451   60
                                                                  3028 1451   61
  MT= 24 (n,2na) cross section                                    3028 1451   62
    Calculated with CCONE code /3/.                               3028 1451   63
                                                                  3028 1451   64
  MT= 28 (n,np) cross section                                     3028 1451   65
    Calculated with CCONE code /3/.                               3028 1451   66
                                                                  3028 1451   67
  MT= 32 (n,nd) cross section                                     3028 1451   68
    Calculated with CCONE code /3/.                               3028 1451   69
                                                                  3028 1451   70
  MT= 41 (n,2np) cross section                                    3028 1451   71
    Calculated with CCONE code /3/.                               3028 1451   72
                                                                  3028 1451   73
  MT= 51-91 (n,n') cross section                                  3028 1451   74
    Calculated with CCONE code /3/.                               3028 1451   75
                                                                  3028 1451   76
  MT=102 Capture cross section                                    3028 1451   77
    Calculated with CCONE code /3/.                               3028 1451   78
                                                                  3028 1451   79
  MT=103 (n,p) cross section                                      3028 1451   80
    Calculated with CCONE code /3/.                               3028 1451   81
                                                                  3028 1451   82
  MT=104 (n,d) cross section                                      3028 1451   83
    Calculated with CCONE code /3/.                               3028 1451   84
                                                                  3028 1451   85
  MT=105 (n,t) cross section                                      3028 1451   86
    Calculated with CCONE code /3/.                               3028 1451   87
                                                                  3028 1451   88
  MT=106 (n,He3) cross section                                    3028 1451   89
    Calculated with CCONE code /3/.                               3028 1451   90
                                                                  3028 1451   91
  MT=107 (n,a) cross section                                      3028 1451   92
    Calculated with CCONE code /3/.                               3028 1451   93
    The cross section at thermal energy was evaluated so as to    3028 1451   94
      reproduce the value recommended by Mughabghab/4/.           3028 1451   95
                                                                  3028 1451   96
  MT=108 (n,2a) cross section                                     3028 1451   97
    Calculated with CCONE code /3/.                               3028 1451   98
                                                                  3028 1451   99
  MT=111 (n,2p) cross section                                     3028 1451  100
    Calculated with CCONE code /3/.                               3028 1451  101
                                                                  3028 1451  102
  MT=112 (n,pa) cross section                                     3028 1451  103
    Calculated with CCONE code /3/.                               3028 1451  104
                                                                  3028 1451  105
  MT=115 (n,pd) cross section                                     3028 1451  106
    Calculated with CCONE code /3/.                               3028 1451  107
                                                                  3028 1451  108
  MT=116 (n,pt) cross section                                     3028 1451  109
    Calculated with CCONE code /3/.                               3028 1451  110
                                                                  3028 1451  111
MF= 4 Angular distributions of emitted neutrons                   3028 1451  112
  MT=  2 Elastic scattering                                       3028 1451  113
    Calculated with CCONE code /3/.                               3028 1451  114
                                                                  3028 1451  115
MF= 6 Energy-angle distributions of emitted particles             3028 1451  116
  MT= 16 (n,2n) reaction                                          3028 1451  117
    Calculated with CCONE code /3/.                               3028 1451  118
                                                                  3028 1451  119
  MT= 22 (n,na) reaction                                          3028 1451  120
    Calculated with CCONE code /3/.                               3028 1451  121
                                                                  3028 1451  122
  MT= 24 (n,2na) reaction                                         3028 1451  123
    Calculated with CCONE code /3/.                               3028 1451  124
                                                                  3028 1451  125
  MT= 28 (n,np) reaction                                          3028 1451  126
    Calculated with CCONE code /3/.                               3028 1451  127
                                                                  3028 1451  128
  MT= 32 (n,nd) reaction                                          3028 1451  129
    Calculated with CCONE code /3/.                               3028 1451  130
                                                                  3028 1451  131
  MT= 41 (n,2np) reaction                                         3028 1451  132
    Calculated with CCONE code /3/.                               3028 1451  133
                                                                  3028 1451  134
  MT= 51-91 (n,n') reaction                                       3028 1451  135
    Calculated with CCONE code /3/.                               3028 1451  136
                                                                  3028 1451  137
  MT=102 Capture reaction                                         3028 1451  138
    Calculated with CCONE code /3/.                               3028 1451  139
                                                                  3028 1451  140
                                                                  3028 1451  141
                                                                  3028 1451  142
***************************************************************** 3028 1451  143
       Nuclear Model Calculation with CCONE code /3/              3028 1451  144
***************************************************************** 3028 1451  145
                                                                  3028 1451  146
  Models and parameters used in the CCONE calculation             3028 1451  147
  1) Optical model                                                3028 1451  148
    * coupled channels calculation                                3028 1451  149
      coupled levels: 0,5 (see Table 1)                           3028 1451  150
                                                                  3028 1451  151
    * optical model potential                                     3028 1451  152
      neutron  omp: Kunieda,S. et al./5/ (+)                      3028 1451  153
      proton   omp: Koning,A.J. and Delaroche,J.P./6/             3028 1451  154
      deuteron omp: Lohr,J.M. and Haeberli,W./7/                  3028 1451  155
      triton   omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      3028 1451  156
      He3      omp: Becchetti Jr.,F.D. and Greenlees,G.W./8/      3028 1451  157
      alpha    omp: Huizenga,J.R. and Igo,G./9/                   3028 1451  158
      (+) omp parameters were modified.                           3028 1451  159
                                                                  3028 1451  160
  2) Two-component exciton model/10/                              3028 1451  161
    * Global parametrization of Koning-Duijvestijn/11/            3028 1451  162
      was used.                                                   3028 1451  163
    * Gamma emission channel/12/ was added to simulate direct     3028 1451  164
      and semi-direct capture reaction.                           3028 1451  165
                                                                  3028 1451  166
  3) Hauser-Feshbach statistical model                            3028 1451  167
    * Width fluctuation correction/13/ was applied.               3028 1451  168
    * Neutron, proton, deuteron, triton, He3, alpha and gamma     3028 1451  169
      decay channel were taken into account.                      3028 1451  170
    * Transmission coefficients of neutrons were taken from       3028 1451  171
      optical model calculation.                                  3028 1451  172
    * The level scheme of the target is shown in Table 1.         3028 1451  173
    * Level density formula of constant temperature and Fermi-gas 3028 1451  174
      model were used with shell energy correction/14/.           3028 1451  175
      Parameters are shown in Table 2.                            3028 1451  176
    * Gamma-ray strength function of standard Lorentzian form     3028 1451  177
      was used for E1 transition.                                 3028 1451  178
      For M1 and E2 transitions the standard Lorentzian form was  3028 1451  179
      adopted. The prameters are shown in Table 3.                3028 1451  180
                                                                  3028 1451  181
                                                                  3028 1451  182
------------------------------------------------------------------3028 1451  183
                              Tables                              3028 1451  184
------------------------------------------------------------------3028 1451  185
                                                                  3028 1451  186
Table 1. Level Scheme of Zn-65                                    3028 1451  187
  -------------------                                             3028 1451  188
  No.  Ex(MeV)  J  PI                                             3028 1451  189
  -------------------                                             3028 1451  190
   0  0.00000  5/2 -  *                                           3028 1451  191
   1  0.05393  1/2 -                                              3028 1451  192
   2  0.11513  3/2 -                                              3028 1451  193
   3  0.20694  3/2 -                                              3028 1451  194
   4  0.76870  5/2 -                                              3028 1451  195
   5  0.86421  7/2 -  *                                           3028 1451  196
   6  0.86692  1/2 -                                              3028 1451  197
   7  0.90965  3/2 -                                              3028 1451  198
   8  1.04739  5/2 -                                              3028 1451  199
   9  1.06210  5/2 +                                              3028 1451  200
  10  1.06551  9/2 +                                              3028 1451  201
  11  1.25266  7/2 -                                              3028 1451  202
  12  1.26342  9/2 -                                              3028 1451  203
  13  1.34385  5/2 -                                              3028 1451  204
  14  1.36908  5/2 +                                              3028 1451  205
  15  1.46973  3/2 -                                              3028 1451  206
  16  1.57705  3/2 -                                              3028 1451  207
  17  1.58808  7/2 -                                              3028 1451  208
  18  1.60300  5/2 -                                              3028 1451  209
  -------------------                                             3028 1451  210
  *) Coupled levels in CC calculation                             3028 1451  211
                                                                  3028 1451  212
Table 2. Level density parameters                                 3028 1451  213
  --------------------------------------------------------        3028 1451  214
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         3028 1451  215
            1/MeV     MeV     MeV     MeV     MeV     MeV         3028 1451  216
  --------------------------------------------------------        3028 1451  217
   Zn- 66  9.4000  2.9542  0.7967  1.1121 -0.5948 11.1189         3028 1451  218
   Zn- 65 10.1000  1.4884  0.5412  1.0267 -1.5890  8.8932         3028 1451  219
   Zn- 64  9.4000  3.0000 -0.5895  1.3122 -2.1371 14.8774         3028 1451  220
   Cu- 65  8.5438  1.4884  0.5181  1.1578 -1.5153  9.2308         3028 1451  221
   Cu- 64  9.0000  0.0000 -0.2574  1.1602 -3.0278  8.1946         3028 1451  222
   Cu- 63  9.6000  1.5119 -0.7921  1.1891 -2.1218 11.0245         3028 1451  223
   Cu- 62  8.5999  0.0000 -1.6978  1.3701 -3.8967 11.5298         3028 1451  224
   Ni- 64  9.2000  3.0000  0.5302  1.0082  0.8446  9.1343         3028 1451  225
   Ni- 63  9.7000  1.5119  0.1580  1.0041 -0.8012  7.9800         3028 1451  226
   Ni- 62  8.7000  3.0480 -0.7667  1.2725 -0.5439 12.7980         3028 1451  227
   Ni- 61  9.6000  1.5364 -1.2520  1.1257 -1.0688  9.6338         3028 1451  228
