Retrieved by E4-util: 2018/02/07,18:11:57                            1 0  0    0
 2.004000+4 3.961929+1         -1          0          0          12025 1451    1
 0.000000+0 0.000000+0          0          0          0          62025 1451    2
 9.986200-1 1.500000+8          0          0      10010          82025 1451    3
 0.000000+0 0.000000+0          0          0        152          52025 1451    4
 20-Ca- 40 LANL       EVAL-MAR97 M.B.CHADWICK & P.G.YOUNG         2025 1451    5
 CH97,CH99            DIST-FEB18                       20111222   2025 1451    6
----ENDF/B-VIII.0     MATERIAL 2025                               2025 1451    7
-----INCIDENT PROTON DATA                                         2025 1451    8
------ENDF-6 FORMAT                                               2025 1451    9
                                                                  2025 1451   10
Oct 22,2004, Holly Trellue remade mf6mt5 using corrected gnash    2025 1451   11
code, to fix an earlier bug. Impact is reduced sec. particle prod.2025 1451   12
for new ENDF/B-VII release                                        2025 1451   13
 **************************************************************** 2025 1451   14
                                                                  2025 1451   15
 ENDF/B-VI MOD 1 Evaluation, March 1997, M.B. Chadwick and        2025 1451   16
                 P.G. Young (LANL)                                2025 1451   17
                                                                  2025 1451   18
 Produced with FKK/GNASH/GSCAN code in cooperation with ECN Petten2025 1451   19
                                                                  2025 1451   20
  This evaluation provides a complete representation of the       2025 1451   21
nuclear data needed for transport, damage, heating,               2025 1451   22
radioactivity, and shielding applications over the incident       2025 1451   23
proton energy range from 1 to 150 MeV.  Production cross          2025 1451   24
sections and emission spectra are given for neutrons, protons,    2025 1451   25
deuterons, tritons, alpha particles, gamma rays, and all          2025 1451   26
residual nuclides produced (A>5) in the reaction chains.          2025 1451   27
  To summarize, the ENDF sections with non-zero data are:         2025 1451   28
                                                                  2025 1451   29
  MF=3 MT=  2  Integral of nuclear plus interference components   2025 1451   30
               of the elastic scattering cross section            2025 1451   31
                                                                  2025 1451   32
       MT=  5  Sum of binary (n,n') and (n,x) reactions           2025 1451   33
                                                                  2025 1451   34
  MF=6 MT=  2  Elastic angular distributions given as ratios of   2025 1451   35
               the differential nuclear-plus-interference to the  2025 1451   36
               integrated value.                                  2025 1451   37
                                                                  2025 1451   38
       MT=  5  Production cross sections and energy-angle         2025 1451   39
               distributions for emission neutrons, protons,      2025 1451   40
               deuterons, and alphas; and angle-integrated        2025 1451   41
               spectra for gamma rays and residual nuclei that    2025 1451   42
               are stable against particle emission               2025 1451   43
                                                                  2025 1451   44
  The evaluation is based on nuclear model calculations that      2025 1451   45
have been benchmarked to experimental data. We use the GNASH      2025 1451   46
code system [Yo92], which utilizes Hauser-Feshbach statistical,   2025 1451   47
preequilibrium and direct-reaction theories. Spherical optical    2025 1451   48
model calculations are used to obtain particle transmission       2025 1451   49
coefficients for the Hauser-Feshbach calculations, as well as     2025 1451   50
for the elastic neutron angular distributions.                    2025 1451   51
  Cross sections and spectra for producing individual residual    2025 1451   52
nuclei are included for reactions that exceed a cross section of  2025 1451   53
approximately 1 nb at any energy. The energy-angle-correlations   2025 1451   54
for all outgoing particles are based on Kalbach systematics       2025 1451   55
[Ka88].                                                           2025 1451   56
  A model was developed to calculate the energy distributions of  2025 1451   57
all recoil nuclei in the GNASH calculations [Ch96a]. The recoil   2025 1451   58
energy distributions are represented in the laboratory system in  2025 1451   59
MT=5, MF=6, and are given as isotropic in the lab system. All     2025 1451   60
other data in MT=5,MF=6 are given in the center-of-mass system.   2025 1451   61
This method of representation utilizes the LCT=3 option approved  2025 1451   62
at the November, 1996, CSEWG meeting..                            2025 1451   63
  The starting point for this evaluation was the previous         2025 1451   64
Livermore (1995) evaluation by Chadwick and Young for neutrons up 2025 1451   65
to 100 MeV [Ch95], and protons up to 250 MeV [Ch96b]. The main    2025 1451   66
additions in the current work were: (1) Extension of the neutron  2025 1451   67
calculations to higher energies; (2) Inclusion of direct inelastic2025 1451   68
scattering to low-lying collective states using ECIS; (3)         2025 1451   69
inclusion of a renormalization of the calculated results to       2025 1451   70
circumvent a numerical inaccuracy at higher incident energies     2025 1451   71
(>150 MeV) which ensure the individual reactions sum to the       2025 1451   72
evaluated nonelastic cross section; (4) inclusion of A>4 nuclide  2025 1451   73
production and nuclide energy spectra; (5) inclusion of triton    2025 1451   74
emission; and (6) utilization of ENDF-6 format.                   2025 1451   75
  The neutron total cross section was evaluated from available    2025 1451   76
experimental data.  The evaluation was based primarily on Finlay's2025 1451   77
1993 high-accuracy measurements [Fi93].                           2025 1451   78
  The optical potential of Islam [Is88] specially developed for   2025 1451   79
n+Ca elastic scattering, was used for neutrons from 20 to 60 MeV, 2025 1451   80
and above this energy the Madland global potential was used       2025 1451   81
[Ma88]. The Wilmore-Hodgson potential was used for neutrons below 2025 1451   82
20 MeV [Wi64].  For incident protons, the Islam neutron potential 2025 1451   83
was modified to account for proton scattering from 20 to 60 MeV,  2025 1451   84
and again the Madland global potential was used at higher         2025 1451   85
energies. The Becchetti-Greenlees potential was used for protons  2025 1451   86
below 20 MeV [Be69].  For deuterons, tritons and alphas the method2025 1451   87
of Watanabe, which uses a modified Perey potential [Pe63], was    2025 1451   88
applied at all energies [Ma88].                                   2025 1451   89
  Direct inelastic scattering to the low-lying collective states  2025 1451   90
was calculated with the ECIS code. Deformation lengths were taken 2025 1451   91
from the works of Alarcon and Rapaport [Al87] and Honore et al.   2025 1451   92
[Ho86], giving: 3- (Ex= 3.736 MeV, delta=1.340), 2+ (Ex=3.904,    2025 1451   93
delta=0.360), and 5- (Ex=4.492, delta=0.930).                     2025 1451   94
  While the above optical potentials did describe the experimental2025 1451   95
neutron and proton nonelastic cross section data fairly well, we  2025 1451   96
modified these theoretical predictions slightly to better agree   2025 1451   97
with the measurements, and renormalized the transmission          2025 1451   98
coefficients accordingly.  The calculated neutron elastic         2025 1451   99
scattering distributions agree well with experimental data.       2025 1451  100
  Nuclear level densities were taken from the Ignatyuk model      2025 1451  101
[Ig75], which includes a washing out of shell effects with        2025 1451  102
increasing excitation energy, and gamma-ray strength functions    2025 1451  103
were obtained from the model of Kopecky and Uhl [Ko90].           2025 1451  104
                                                                  2025 1451  105
****************************************************************  2025 1451  106
                                                                  2025 1451  107
REFERENCES                                                        2025 1451  108
                                                                  2025 1451  109
[Al87]  R. Alarcon and J. Rapaport, Nucl.Phys. A462, 445 (1987)   2025 1451  110
[Be69]  F.D. Becchetti, Jr., and G.W. Greenlees, Phys. Rev.       2025 1451  111
  182, 1190 (1969)                                                2025 1451  112
[Ch95]  M.B. Chadwick, "Evaluated cross section libraries and     2025 1451  113
  kerma factors for neutrons up to 100 MeV on 40Ca and 31P",      2025 1451  114
  Lawrence Livermore National Laboratory report UCRL-ID-122753    2025 1451  115
  (1995)                                                          2025 1451  116
[Ch96a] M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.      2025 1451  117
  Koning, "High-Energy Nuclear Data Libraries for Accelerator-    2025 1451  118
  Driven Technologies:  Calculational Method for Heavy Recoils,"  2025 1451  119
  Proc. of 2nd Int. Conf. on Accelerator Driven Transmutation     2025 1451  120
