Retrieved by E4-util: 2018/02/07,18:11:56                            1 0  0    0
 1.302700+4 2.674977+1         -1          0          0          11325 1451    1
 0.000000+0 0.000000+0          0          0          0          61325 1451    2
 9.986200-1 1.500000+8          0          0      10010          81325 1451    3
 0.000000+0 0.000000+0          0          0        202          51325 1451    4
 13-Al- 27 LANL       EVAL-FEB97 M.B.CHADWICK & P.G.YOUNG         1325 1451    5
 CH97,CH99            DIST-FEB18                       20111222   1325 1451    6
----ENDF/B-VIII.0     MATERIAL 1325                               1325 1451    7
-----INCIDENT PROTON DATA                                         1325 1451    8
------ENDF-6 FORMAT                                               1325 1451    9
                                                                  1325 1451   10
Oct 22,2004, Holly Trellue remade mf6mt5 using corrected gnash    1325 1451   11
code, to fix an earlier bug. Impact is reduced sec. particle prod.1325 1451   12
for new ENDF/B-VII release                                        1325 1451   13
 **************************************************************** 1325 1451   14
                                                                  1325 1451   15
 ENDF/B-VI MOD 1 Evaluation, February 1997, M.B. Chadwick and     1325 1451   16
                 P.G. Young (LANL)                                1325 1451   17
                                                                  1325 1451   18
 Produced with FKK/GNASH/GSCAN code in cooperation with ECN Petten1325 1451   19
                                                                  1325 1451   20
  This evaluation provides a complete representation of the       1325 1451   21
nuclear data needed for transport, damage, heating,               1325 1451   22
radioactivity, and shielding applications over the incident       1325 1451   23
proton energy range from 1 to 150 MeV.  Production cross          1325 1451   24
sections and emission spectra are given for neutrons, protons,    1325 1451   25
deuterons, tritons, alpha particles, gamma rays, and all          1325 1451   26
residual nuclides produced (A>5) in the reaction chains.          1325 1451   27
  To summarize, the ENDF sections with non-zero data are:         1325 1451   28
                                                                  1325 1451   29
  MF=3 MT=  2  Integral of nuclear plus interference components   1325 1451   30
               of the elastic scattering cross section            1325 1451   31
                                                                  1325 1451   32
       MT=  5  Sum of binary (n,n') and (n,x) reactions           1325 1451   33
                                                                  1325 1451   34
  MF=6 MT=  2  Elastic angular distributions given as ratios of   1325 1451   35
               the differential nuclear-plus-interference to the  1325 1451   36
               integrated value.                                  1325 1451   37
                                                                  1325 1451   38
       MT=  5  Production cross sections and energy-angle         1325 1451   39
