Retrieved by E4-util: 2018/02/07,18:12:07                            1 0  0    0
 8.320900+4 2.071850+2         -1          0          0          18325 1451    1
 0.000000+0 0.000000+0          0          0          0          68325 1451    2
 9.986200-1 1.500000+8          0          0      10010          88325 1451    3
 0.000000+0 0.000000+0          0          0        142          58325 1451    4
 83-Bi-209 LANL       EVAL-JUL98 M.B. CHADWICK,P.G.YOUNG          8325 1451    5
 CH99B,CH99           DIST-FEB18                       20111222   8325 1451    6
----ENDF/B-VIII.0     MATERIAL 8325                               8325 1451    7
-----INCIDENT PROTON DATA                                         8325 1451    8
------ENDF-6 FORMAT                                               8325 1451    9
                                                                  8325 1451   10
****************************************************************  8325 1451   11
                                                                  8325 1451   12
 ENDF/B-VI MOD 1 Evaluation, July 1999, M.B. Chadwick,P.G.Young   8325 1451   13
                                                                  8325 1451   14
  This evaluation provides a complete representation of the       8325 1451   15
nuclear data needed for transport, damage, heating, radioactivity,8325 1451   16
and shielding applications over the incident proton energy range  8325 1451   17
from 1 to 150 MeV.  The evaluation utilizes MF=6, MT=5 to         8325 1451   18
represent all reaction data.  Production cross sections and       8325 1451   19
emission spectra are given for neutrons, protons, deuterons,      8325 1451   20
tritons, alpha particles, gamma rays, and all residual nuclides   8325 1451   21
produced (A>5) in the reaction chains. To summarize, the ENDF     8325 1451   22
sections with non-zero data above are:                            8325 1451   23
                                                                  8325 1451   24
  MF=3 MT=  2  Integral of nuclear plus interference components   8325 1451   25
               of the elastic scattering cross section            8325 1451   26
                                                                  8325 1451   27
       MT=  5  Sum of binary (p,n') and (p,x) reactions           8325 1451   28
                                                                  8325 1451   29
  MF=6 MT=  2  Elastic (p,p) angular distributions given as       8325 1451   30
               ratios of the differential nuclear-plus-           8325 1451   31
               interference to the integrated value.              8325 1451   32
                                                                  8325 1451   33
       MT=  5  Production cross sections and energy-angle         8325 1451   34
               distributions for emission neutrons, protons,      8325 1451   35
               deuterons, and alphas; and angle-integrated        8325 1451   36
               spectra for gamma rays and residual nuclei that    8325 1451   37
               are stable against particle emission               8325 1451   38
                                                                  8325 1451   39
  The evaluation is based on nuclear model calculations that have 8325 1451   40
been benchmarked to experimental data, especially for p+209Bi and 8325 1451   41
n +209Bi reactions [Ch99b]. We use the GNASH code system [Yo92],  8325 1451   42
which utilizes Hauser-Feshbach statistical, preequilibrium and    8325 1451   43
direct-reaction theories. Spherical optical model calculations are8325 1451   44
used to obtain particle transmission coefficients for the Hauser- 8325 1451   45
Feshbach calculations, as well as for the elastic proton angular  8325 1451   46
distributions.                                                    8325 1451   47
  Cross sections and spectra for producing individual residual    8325 1451   48
nuclei are included for reactions. The energy-angle-correlations  8325 1451   49
for all outgoing particles are based on Kalbach systematics       8325 1451   50
(Ka88).                                                           8325 1451   51
  A model was developed to calculate the energy distributions of  8325 1451   52
all recoil nuclei in the GNASH calculations [Ch96]. The recoil    8325 1451   53
energy distributions are represented in the laboratory system in  8325 1451   54
MT=5, MF=6, and are given as isotropic in the lab system. All     8325 1451   55
other data in MT=5,MF=6 are given in the center-of-mass system.   8325 1451   56
This method of representation utilizes the LCT=3 option approved  8325 1451   57
at the November, 1996, CSEWG meeting.                             8325 1451   58
  Preequilibrium corrections were performed in the course of the  8325 1451   59
GNASH calculations using the exciton model of Kalbach [Ka77,      8325 1451   60
Ka85], validated by comparison with calculations using Feshbach,  8325 1451   61
Kerman, Koonin (FKK) theory [Ch93].  Discrete level data from     8325 1451   62
nuclear data sheets were matched to continuum level densities     8325 1451   63
using the formulation of Ignatyuk et al. [Ig75] and pairing and   8325 1451   64
shell parameters from the Cook [Co67] analysis. Neutron and       8325 1451   65
charged-particle transmission coefficients were obtained from the 8325 1451   66
optical potentials, as discussed below.  Gamma-ray transmission   8325 1451   67
coefficients were calculated using the Kopecky-Uhl model [Ko90].  8325 1451   68
                                                                  8325 1451   69
       SOME Bi209-SPECIFIC INFORMATION CONCERNING THE EVAL.       8325 1451   70
                                                                  8325 1451   71
An optical potential developed by Chiba [Ch99] for neutron        8325 1451   72
reactions on lead was modified for use on bismuth. For            8325 1451   73
protons, the Becchetti-Greenlees potential was used, and          8325 1451   74
above 20 MeV  the relativistic medium-energy global               8325 1451   75
proton potential of Madland [Ma88] was used. A detailed           8325 1451   76
study of direct reactions on bismuth was undertaken.              8325 1451   77
Collective excitations of excited vibrational states were         8325 1451   78
treated using the weak-coupling model, with a h9/2 proton         8325 1451   79
coupled to a 208Pb core. This allows extensive deformation-       8325 1451   80
length information on direct reactions on  208Pb to be used       8325 1451   81
in the bismuth calculations. The direct and preequilibrium        8325 1451   82
reaction mechanisms were tested through comparisons with          8325 1451   83
neutron emission data at 26 MeV, measured by Marcinkowski [Ma96]. 8325 1451   84
We used the Ignatyuk [Ig75] level density formalism.              8325 1451   85
                                                                  8325 1451   86
Kim et al.[Ki98] measured 209Bi(n,xn) excitation functions up     8325 1451   87
to 150 MeV. Comparisons with calculations provide a               8325 1451   88
stringent test of the reaction theories embodied within GNASH.    8325 1451   89
Our results agree with the measurements well. The incident        8325 1451   90
proton channel calculations were tested through comparisons       8325 1451   91
with (p,xn) and (p,xp) emission spectra at 90 MeV [Wu77,Ka83].    8325 1451   92
Again, agreement was good.                                        8325 1451   93
                                                                  8325 1451   94
                                                                  8325 1451   95
                                                                  8325 1451   96
****************************************************************  8325 1451   97
REFERENCES                                                        8325 1451   98
                                                                  8325 1451   99
[Be92]  O. Bersillon, "SCAT2 - A Spherical Optical Model Code,"   8325 1451  100
  in Proc. ICTP Workshop on Computation and Analysis of Nuclear   8325 1451  101
  Data Relevant to Nuclear Energy and Safety, 10 February-13      8325 1451  102
  March, 1992, Trieste, Italy, to be published in World Scientific8325 1451  103
  Press, and Progress Report of the Nuclear Physics Division,     8325 1451  104
  Bruyeres-le-Chatel 1977, CEA-N-2037 (1978) p. 111               8325 1451  105
[Ch93]  M.B. Chadwick and P G. Young, Phys.Rev.C 47, 2255 (1993)  8325 1451  106
[Ch96] M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.       8325 1451  107
  Koning, "High-Energy Nuclear Data Libraries for Accelerator-    8325 1451  108
  Driven Technologies:  Calculational Method for Heavy Recoils,"  8325 1451  109
  Proc. of 2nd Int. Conf. on Accelerator Driven Transmutation     8325 1451  110
  Technology and Applications, Kalmar, Sweden, 3-7 June 1996.     8325 1451  111
[Ch99]  M.B. Chadwick, P.G. Young, R.E. MacFarlane, et al., Los   8325 1451  112
  National Laboratory report LA-UR-99-1222 (1999)                 8325 1451  113
[Ch99b] M. B. Chadwick and P. G. Young,                           8325 1451  114
  "Nuclear model calculations for bismuth" in                     8325 1451  115
  APT PROGRESS REPORT: 1 March 1999-- 1 May 1999, internal Los    8325 1451  116
  Alamos National Laboratory memo T--2--99/M-12, April 1999 from  8325 1451  117
  R.E. MacFarlane to L. Waters.                                   8325 1451  118
[Co67]  J.L. Cook, H. Ferguson, and A.R. deL Musgrove, Aust.J.    8325 1451  119
  Phys. 20, 477 (1967)                                            8325 1451  120
[Ig75]  A.V. Ignatyuk, G.N. Smirenkin, and A.S. Tishin,           8325 1451  121
  "Phenomenological Description of the Energy Dependence of the   8325 1451  122
  Level Density Parameter," Sov. J. Nucl. Phys. 21, 255 (1975).   8325 1451  123
[Ka77]  C. Kalbach, Z.Phys.A  283, 401 (1977)                     8325 1451  124
[Ka83]  A.M. Kalend, Phys. Rev. C28, 105 (1983)                   8325 1451  125
[Ka85]  C. Kalbach, "PRECO-D2: Program for Calculating            8325 1451  126
  Preequilibrium and Direct Reaction Double Differential Cross    8325 1451  127
  Sections," Los Alamos National Laboratory report LA-10248-MS    8325 1451  128
  (1985)                                                          8325 1451  129
[Ka88]  C. Kalbach, Phys.Rev.C 37, 2350 (1988); see also          8325 1451  130
  C. Kalbach and F. M. Mann, Phys.Rev.C 23, 112 (1981)            8325 1451  131
[Ki87]  E. Kim, Nucl. Sci. Eng. 129, 209 (1998)                   8325 1451  132
[Ko90]  J. Kopecky and M. Uhl, Phys.Rev.C 41, 1941 (1990)         8325 1451  133
[Ma88]  D.G. Madland,"Recent Results in the Development of a      8325 1451  134
  Global Medium-Energy Nucleon-Nucleus Optical Model Potential",  8325 1451  135
  "Proc. of a Specialists Meeting on Preequilibrium Reactions",   8325 1451  136
  Semmering, Asutria 1988, OECD Paris NEANDC-245, pages 103-116   8325 1451  137
[Ma96]  A. Marcinkowski, J. Phys. G 22, 1219 (1996).              8325 1451  138
[Wu77]  J.R. Wu and C.C. Chang, Phys. Rev. C16, 1812 (1977).      8325 1451  139
[Yo92]  P.G. Young, E.D. Arthur, and M.B. Chadwick,               8325 1451  140
