Retrieved by E4-util: 2018/02/07,18:00:10                            1 0  0    0
 1.402800+4 2.773700+1          1          0          0          11425 1451    1
 0.000000+0 0.000000+0          0          0          0          61425 1451    2
 1.000000+0 1.500000+8          0          0         10          81425 1451    3
 0.000000+0 0.000000+0          0          0        463        2391425 1451    4
 14-Si- 28 LANL,ORNL  EVAL-DEC02 M.B.Chadwick,P.G.Young,D.Hetrick 1425 1451    5
 CH97,CH99,HE97       DIST-FEB18                       20111222   1425 1451    6
----ENDF/B-VIII.0     MATERIAL 1425                               1425 1451    7
-----INCIDENT NEUTRON DATA                                        1425 1451    8
------ENDF-6 FORMAT                                               1425 1451    9
                                                                  1425 1451   10
******************************************************************1425 1451   11
                                                                  1425 1451   12
 ENDF/B-VII Evaluation, January 2015, B. W. Sleaford (LLNL)       1425 1451   13
            R. F. Firestone (LBNL)                                1425 1451   14
                                                                  1425 1451   15
The prompt gamma-ray spectrum for thermal radiative capture       1425 1451   16
(MF12 MT 102) has been updated with new experimental data [Fi07], 1425 1451   17
[IAEA07]. This entailed installing new capture lines and scaling  1425 1451   18
the yields using the total thermal cross section in (MF 3  MT 102)1425 1451   19
to conserve total decay energy compared to the thermal Q value.   1425 1451   20
                                                                  1425 1451   21
******************************************************************1425 1451   22
 ENDF/B-VI MOD 3 Evaluation, Dec 1999, M.B. Chadwick and          1425 1451   23
           P.G. Young, LANL                                       1425 1451   24
Changes only > 20 MeV. This revision involved solely replacing    1425 1451   25
MF6 MT5 yields and spectra with new values, based on a new GNASH  1425 1451   26
analysis (Bateman et al.,Phys Rev.C60,064604,1999) which was      1425 1451   27
optimized to fit Bateman and Haight (n,xalpha) and (n,xp)         1425 1451   28
for n+28Si measured at LANSCE/WNR. The main difference compared   1425 1451   29
to the previous evaluation is better alpha production data        1425 1451   30
******************************************************************1425 1451   31
 COVARIANCES, July, 2011, S. Hoblit, BNL                          1425 1451   32
New BNL estimates in the resonances region were obtained with     1425 1451   33
the kernel approach. We note that resonance region for Si         1425 1451   34
extends to fairly high energies, in particular for 28-Si up       1425 1451   35
to 2.7 MeV. Included in our evaluation were resonance parameter   1425 1451   36
uncertainties taken over from Atlas of Neutron Resonances.        1425 1451   37
Dominant contribution to elastic scattering uncertainties         1425 1451   38
comes from the uncertainty of the scattering radius R'.           1425 1451   39
                                                                  1425 1451   40
Covariances in the resonance region were merged with the          1425 1451   41
covariances in the fast neutron region taken from the             1425 1451   42
ENDF/B-VI.8. We reviewed the latter data and concluded            1425 1451   43
that they are reasonable with the exception of MT=104             1425 1451   44
covariances which were considered to be problematic               1425 1451   45
and hence they have been removed.                                 1425 1451   46
******************************************************************1425 1451   47
                                                                  1425 1451   48
 ENDF/B-VI MOD 2 Evaluation, July 1997, M.B. Chadwick and         1425 1451   49
           P.G. Young, LANL                                       1425 1451   50
                                                                  1425 1451   51
 Los Alamos LA150 Library, produced with FKK/GNASH/GSCAN code     1425 1451   52
   in cooperation with ECN Petten.                                1425 1451   53
                                                                  1425 1451   54
  This evaluation provides a complete representation of the       1425 1451   55
nuclear data needed for transport, damage, heating,               1425 1451   56
radioactivity, and shielding applications over the incident       1425 1451   57
neutron energy range from 1.0E-11 to 150 MeV.  The discussion     1425 1451   58
here is divided into the region below and above 20 MeV.           1425 1451   59
                                                                  1425 1451   60
INCIDENT NEUTRON ENERGIES < 20 MeV                                1425 1451   61
                                                                  1425 1451   62
  Below 20 MeV the evaluation is based completely on the ENDF/B-  1425 1451   63
VI.5 (Release 5) evaluation by D. Hetrick, N. Larson, D. Larson,  1425 1451   64
L. Leal, and S. Epperson.                                         1425 1451   65
                                                                  1425 1451   66
INCIDENT NEUTRON ENERGIES > 20 MeV                                1425 1451   67
                                                                  1425 1451   68
  The ENDF/B-VI Release 5 evaluation extends to 20 MeV and        1425 1451   69
includes cross sections and energy-angle data for all             1425 1451   70
significant reactions.  The present evauation utilizes a more     1425 1451   71
compact composite reaction spectrum representation above 20 MeV   1425 1451   72
in order to reduce the length of the file. No essential data for  1425 1451   73
applications is lost with this representation.                    1425 1451   74
  The evaluation above 20 MeV utilizes MF=6, MT=5 to represent    1425 1451   75
all reaction data.  Production cross sections and emission        1425 1451   76
spectra are given for neutrons, protons, deuterons, tritons,      1425 1451   77
alpha particles, gamma rays, and all residual nuclides produced   1425 1451   78
(A>5) in the reaction chains. To summarize, the ENDF sections     1425 1451   79
with non-zero data above En = 20 MeV are:                         1425 1451   80
                                                                  1425 1451   81
  MF=3 MT=  1  Total Cross Section                                1425 1451   82
       MT=  2  Elastic Scattering Cross Section                   1425 1451   83
       MT=  3  Nonelastic Cross Section                           1425 1451   84
       MT=  5  Sum of Binary (n,n') and (n,x) Reactions           1425 1451   85
                                                                  1425 1451   86
  MF=4 MT=  2  Elastic Angular Distributions                      1425 1451   87
                                                                  1425 1451   88
  MF=6 MT=  5  Production Cross Sections and Energy-Angle         1425 1451   89
               Distributions for Emission Neutrons, Protons,      1425 1451   90
               Deuterons, Tritons, and Alphas; and Angle-         1425 1451   91
               Integrated Spectra for Gamma Rays and Residual     1425 1451   92
                                                                  1425 1451   93
               Nuclei That Are Stable Against Particle Emission   1425 1451   94
                                                                  1425 1451   95
  The evaluation is based on nuclear model calculations that      1425 1451   96
have been benchmarked to experimental data, especially for n +    1425 1451   97
Si28 and p + Si28 reactions [Ch97]. We use the GNASH code system  1425 1451   98
[Yo92], which utilizes Hauser-Feshbach statistical,               1425 1451   99
preequilibrium and direct-reaction theories. Spherical optical    1425 1451  100
model calculations are used to obtain particle transmission       1425 1451  101
coefficients for the Hauser-Feshbach calculations, as well as     1425 1451  102
for the elastic neutron angular distributions.                    1425 1451  103
  Cross sections and spectra for producing individual residual    1425 1451  104
nuclei are included for reactions. The energy-angle-correlations  1425 1451  105
for all outgoing particles are based on Kalbach systematics       1425 1451  106
[Ka88].                                                           1425 1451  107
  A model was developed to calculate the energy distributions of  1425 1451  108
all recoil nuclei in the GNASH calculations [Ch96]. The recoil    1425 1451  109
energy distributions are represented in the laboratory system in  1425 1451  110
MT=5, MF=6, and are given as isotropic in the lab system. All     1425 1451  111
other data in MT=5,MF=6 are given in the center-of-mass system.   1425 1451  112
This method of representation utilizes the LCT=3 option approved  1425 1451  113
at the November, 1996, CSEWG meeting.                             1425 1451  114
                                                                  1425 1451  115
  Preequilibrium corrections were performed in the course of the  1425 1451  116
GNASH calculations using the exciton model of Kalbach [Ka77,      1425 1451  117
Ka85], validated by comparison with calculations using Feshbach,  1425 1451  118
Kerman, Koonin (FKK) theory [Ch93].  Discrete level data from     1425 1451  119
nuclear data sheets were matched to continuum level densities     1425 1451  120
using the formulation of Ignatyuk [Ig75] and pairing and shell    1425 1451  121
parameters from the Cook [Co67] analysis. Neutron and charged-    1425 1451  122
particle transmission coefficients were obtained from the         1425 1451  123
optical potentials, as discussed below.  Gamma-ray transmission   1425 1451  124
coefficients were calculated using the Kopecky-Uhl model [Ko90].  1425 1451  125
                                                                  1425 1451  126
DETAILS OF THE n + SI28 ANALYSIS                                  1425 1451  127
                                                                  1425 1451  128
  The neutron total cross section above 20 MeV was obtained by    1425 1451  129
evaluating the experimental data, with a particular emphasis on   1425 1451  130
the high-accuracy Los Alamos measurements by Finlay [Fi93].       1425 1451  131
  The Madland global medium-energy optical potential [Ma88] was   1425 1451  132
used for neutrons above 46 MeV, and the Wilmore-Hodgson           1425 1451  133
potential [Wi64] was used for lower neutron energies.  The        1425 1451  134
Madland global medium-energy optical potential was used for       1425 1451  135
protons above 28 MeV, and the Beccheti-Greenlees potential        1425 1451  136
[Be69] was used for lower proton energies. In both cases the      1425 1451  137
transition region to the Madland potential was chosen to          1425 1451  138
approximately give continuity in the reaction cross section.      1425 1451  139
For deuterons, the Perey [Pe63] global potential was used; for    1425 1451  140
alpha particles the MacFadden potential [Ma66] was used; and for  1425 1451  141
tritons the Beccheti-Greenlees potential [Be71] was used.         1425 1451  142
                                                                  1425 1451  143
  While the above optical potentials did describe the             1425 1451  144
experimental proton nonelastic cross section data fairly well,    1425 1451  145
we modified the theoretical predictions slightly to better agree  1425 1451  146
with the measurements, and renormalized the transmission          1425 1451  147
coefficients accordingly. In addition to using Si nonelastic      1425 1451  148
proton cross section measurements, we also were guided by p+Al    1425 1451  149
nonelastic data, scaled by A**2/3.                                1425 1451  150
                                                                  1425 1451  151
  Coupled-channel optical model calculations were performed to    1425 1451  152
determine inelastic scattering on 28Si, for the 0+, 2+, and 4+    1425 1451  153
states, as well as a DWBA calculation of the inelastic            1425 1451  154
scattering to the 3- vibrational state, all performed with the    1425 1451  155
ECIS code [Ra72]. Near 20 MeV neutron energy, inelastic           1425 1451  156
scattering to these states has been measured by Alarcon and       1425 1451  157
Rapaport [Al83], and Finlay et al., from Ohio University, and     1425 1451  158
the inelastic cross sections to these collective states is in     1425 1451  159
good agreement with the ORNL ENDF evaluation for 28Si. To         1425 1451  160
produce continuity in the calculated inelastic cross sections up  1425 1451  161
to 150 MeV, we performed a rotational band (0+, 2+, 4+) coupled   1425 1451  162
channel calculation using the Madland medium energy potential     1425 1451  163
(with its imaginary potential reduced by 20%, to approximately    1425 1451  164
account for the coupling). Deformation parameters were chosen to  1425 1451  165
reproduce the ENDF/B-VI cross sections at 20 MeV, resulting in    1425 1451  166
values of beta_2=-0.365, beta_4=+0.22, in good agreement with     1425 1451  167
Rapaport's values of -0.37, 0.17 respectively. A vibrarional      1425 1451  168
DWBA calculation (using ECIS) was performed for the 3- state      1425 1451  169
resulting in beta-3=0.235 (Rapaport obtained 0.23).               1425 1451  170
                                                                  1425 1451  171
  Only 2 measurements exist for neutron-induced emission spectra  1425 1451  172
above 20 MeV for 28Si. New data have been published by the        1425 1451  173
Louvain group at the 1997 Trieste conference for 63 MeV Si(n,xz)  1425 1451  174
                                                                  1425 1451  175
double-differential spectra (z=p,d,a ejectiles). Additionally,    1425 1451  176
Haight et al. of Los Alamos have preliminary data for Si(n,xp),   1425 1451  177
for neutrons up to 50 MeV, including emission spectra at four     1425 1451  178
angles. Our calculations agree reasonably well with these         1425 1451  179
measurements. While default level density parameters (using the   1425 1451  180
Ignatyuk model) were utilized, in the case of 28Al the level      1425 1451  181
density parameter was slightly modified to optimize agreement     1425 1451  182
with the Abfalterer total level density measurements based on     1425 1451  183
fluctuation analyses [Ab93].                                      1425 1451  184
                                                                  1425 1451  185
  As an independent validation of our GNASH calculations using    1425 1451  186
the exciton model, we have also performed FKK calculations. This  1425 1451  187
was done by implementing a multistep reaction theory recently     1425 1451  188
developed by Koning and Chadwick, which is particularly suited    1425 1451  189
to the simultaneous calculation of neutron and proton emission.   1425 1451  190
The FKK theory describes the forward-peaking very well, as do     1425 1451  191
our exciton model calculations using the phenomenological         1425 1451  192
Kalbach angular distribution systematics.                         1425 1451  193
                                                                  1425 1451  194
****************************************************************  1425 1451  195
                                                                  1425 1451  196
 ENDF/B-VI MOD 1 Evaluation, May, 1996                            1425 1451  197
           D.M. Hetrick, D.C. Larson, N.M. Larson, L.C. Leal,     1425 1451  198
           S.J.Epperson (ORNL)                                    1425 1451  199
                                                                  1425 1451  200
    Complete documentation for this evaluation is found in        1425 1451  201
 Hetrick, et al. [He97].                                          1425 1451  202
    This work employed nuclear model codes including the          1425 1451  203
 Distorted Wave Born Approximation (DWBA) program DWUCK [Ku72]    1425 1451  204
 and the Hauser-Feshbach code TNG [Fu88],[Fu80],[Sh86].  The TNG  1425 1451  205
 code provides energy and angular distributions of particles      1425 1451  206
 emitted in the compound and pre-compound reactions, ensures      1425 1451  207
 consistency among all reactions, and maintains energy balance.   1425 1451  208
 Evaluation work was completed in 1989, except for MT=3,          1425 1451  209
 MF=1,2,3,102 which were completed May 1996.  The latter results  1425 1451  210
 Incorporated a new resonance region analysis.  Uncertainty files 1425 1451  211
 are provided for all FILE 3 cross sections using methodology     1425 1451  212
 described in Hetrick et al. [He91].                              1425 1451  213
                                                                  1425 1451  214
 DESCRIPTION OF FILES                                             1425 1451  215
 MF=2  RESONANCE PARAMETERS                                       1425 1451  216
   MT=151 Resonance parameters from a new analysis for all three  1425 1451  217
      isotopes of silicon, by Leal et al. [Le97], using the       1425 1451  218
      multilevel R-matrix analysis code SAMMY [La96].  Energy     1425 1451  219
      range 1.0E-5 eV to 1.75 MeV.                                1425 1451  220
      The following data were included in the analysis:           1425 1451  221
      (1) Total cross section data of Perey et al. [Pe72] for     1425 1451  222
        natural silicon, measured on the 47-m flight path at the  1425 1451  223
        Oak Ridge Electron Linear Accelerator (ORELA)             1425 1451  224
      (2) Transmission data of Harvey et al. [Ha96a] for natural  1425 1451  225
        silicon measured on the 200-m flight path at ORELA        1425 1451  226
      (3) Total cross section data of Larson et al. [La76],       1425 1451  227
        measured on the 80- and 200-m flight paths at ORELA       1425 1451  228
      (4) 29Si-oxide [Ha96b) and 30Si-oxide [Ha83] transmission   1425 1451  229
        data of Harvey et al., measured on the 80-m ORELA flight  1425 1451  230
        path                                                      1425 1451  231
      (5) Elastic scattering thermal cross section for 28Si       1425 1451  232
        1.992+-0.006 barns from Mughabghab [Mu81].  Capture       1425 1451  233
        thermal cross section 0.169+-0.004 barns from Raman et    1425 1451  234
        al. [Ra92].  Values given by resonance parameters are     1425 1451  235
        1.992 and 0.169 barns respectively.                       1425 1451  236
                                                                  1425 1451  237
 MF=3 CROSS SECTIONS                                              1425 1451  238
    MT=1  Total cross section 1.E-5 eV to 1.75 MeV taken from     1425 1451  239
       resonance parameters evaluation.  From 1.75 to 20 MeV,     1425 1451  240
       based on 200-m data [Ha96a] for natural silicon.           1425 1451  241
