Retrieved by E4-util: 2018/02/07,18:08:18                            1 0  0    0
 8.320900+4 2.071850+2          1          0          0          08325 1451    1
 0.000000+0 0.000000+0          0          0          0          68325 1451    2
 1.000000+0 1.500000+8          0          0         10          88325 1451    3
 0.000000+0 0.000000+0          0          0        180         848325 1451    4
 83-Bi-209 LANL,ANL   EVAL-JUL98 M.Chadwick,P.Young,A.Smith       8325 1451    5
 CH99B,CH99           DIST-FEB18                       20111222   8325 1451    6
----ENDF/B-VIII.0     MATERIAL 8325                               8325 1451    7
-----INCIDENT NEUTRON DATA                                        8325 1451    8
------ENDF-6 FORMAT                                               8325 1451    9
                                                                  8325 1451   10
==============================================================    8325 1451   11
                                                                  8325 1451   12
Covariances - BNL, July, 2011: Covariances were adopted from      8325 1451   13
COMMARA-2.0, where BNL performed new evaluation of covariances in 8325 1451   14
the full energy range in 2010. In thermal and resolved resonance  8325 1451   15
region we made use of the covariance formalism based on kernel    8325 1451   16
approximation along with data in the Atlas of Neutron Resonances. 8325 1451   17
Elastic scattering uncertainty was largely determined by potential8325 1451   18
scattering contribution via the uncertainty of the scattering     8325 1451   19
radius R'.                                                        8325 1451   20
                                                                  8325 1451   21
In fast neutron region up to 20 MeV covariance estimates were     8325 1451   22
produced using the nuclear reaction code EMPIRE and the Bayesian  8325 1451   23
code KALMAN. The KALMAN code along with selected experimental     8325 1451   24
data was used to determine the correlation matrix of the model    8325 1451   25
parameters. Furthermore, additional parameters scaling total      8325 1451   26
and absorption cross section were included to prevent the         8325 1451   27
unrealistic drop in the cross-section uncertainties and,          8325 1451   28
in some cases, to cover spread of experimental data. The          8325 1451   29
elastic cross-section uncertainties were computed as              8325 1451   30
difference of total and absorption reaction channel.              8325 1451   31
                                                                  8325 1451   32
 **************************************************************** 8325 1451   33
                                                                  8325 1451   34
 ENDF/B-VII  CONVERTED FROM ENDF/B-VI BY NNDC  OCT 2004           8325 1451   35
                                                                  8325 1451   36
 Covariance data removed except of those for total (MF/MT=33/1)   8325 1451   37
 that were judged to be of high quality (M. Herman).              8325 1451   38
                                                                  8325 1451   39
 **************************************************************** 8325 1451   40
                                                                  8325 1451   41
 ENDF/B-VI MOD 2 Evaluation, July 1999, M.B. Chadwick,P.G.Young   8325 1451   42
                                                                  8325 1451   43
  This evaluation provides a complete representation of the       8325 1451   44
nuclear data needed for transport, damage, heating, radioactivity 8325 1451   45
and shielding applications over the incident neutron energy range 8325 1451   46
from 1e-11 to 150 MeV. The evaluation from 20 to 150 MeV is built 8325 1451   47
on the previous evaluation below 20 MeV by Smith, Smith, and      8325 1451   48
Guenther. Above 20 MeV, production cross sections and             8325 1451   49
emission spectra are given for neutrons, protons, deuterons,      8325 1451   50
tritons, alpha particles, gamma rays, and all residual nuclides   8325 1451   51
produced (A>5) in the reaction chains. To summarize, the ENDF     8325 1451   52
sections with non-zero data above 20 MeV are:                     8325 1451   53
                                                                  8325 1451   54
  MF=3 MT=  1  Total Cross Section                                8325 1451   55
       MT=  2  Elastic Scattering Cross Section                   8325 1451   56
       MT=  3  Nonelastic Cross Section                           8325 1451   57
       MT=  5  Sum of Binary (n,n') and (n,x) Reactions           8325 1451   58
                                                                  8325 1451   59
  MF=4 MT=  2  Elastic Angular Distributions                      8325 1451   60
                                                                  8325 1451   61
  MF=6 MT=  5  Production Cross Sections and Energy-Angle         8325 1451   62
               Distributions for Emission Neutrons, Protons,      8325 1451   63
               Deuterons, and Alphas; and Angle-Integrated        8325 1451   64
               Spectra for Gamma Rays and Residual Nuclei That    8325 1451   65
               Are Stable Against Particle Emission               8325 1451   66
                                                                  8325 1451   67
  The evaluation is based on nuclear model calculations that have 8325 1451   68
been benchmarked to experimental data, especially for n+209Bi and 8325 1451   69
p +209Bi reactions [Ch99b]. We use the GNASH code system [Yo92],  8325 1451   70
which utilizes Hauser-Feshbach statistical, preequilibrium and    8325 1451   71
direct-reaction theories. Spherical optical model calculations ar 8325 1451   72
used to obtain particle transmission coefficients for the Hauser- 8325 1451   73
Feshbach calculations, as well as for the elastic proton angular  8325 1451   74
distributions.                                                    8325 1451   75
  Cross sections and spectra for producing individual residual    8325 1451   76
nuclei are included for reactions. The energy-angle-correlations  8325 1451   77
for all outgoing particles are based on Kalbach systematics       8325 1451   78
(Ka88).                                                           8325 1451   79
  A model was developed to calculate the energy distributions of  8325 1451   80
all recoil nuclei in the GNASH calculations [Ch96]. The recoil    8325 1451   81
energy distributions are represented in the laboratory system in  8325 1451   82
MT=5, MF=6, and are given as isotropic in the lab system. All     8325 1451   83
other data in MT=5,MF=6 are given in the center-of-mass system.   8325 1451   84
This method of representation utilizes the LCT=3 option approved  8325 1451   85
at the November, 1996, CSEWG meeting.                             8325 1451   86
  Preequilibrium corrections were performed in the course of the  8325 1451   87
GNASH calculations using the exciton model of Kalbach [Ka77,      8325 1451   88
Ka85], validated by comparison with calculations using Feshbach,  8325 1451   89
Kerman, Koonin (FKK) theory [Ch93].  Discrete level data from     8325 1451   90
nuclear data sheets were matched to continuum level densities     8325 1451   91
using the formulation of Ignatyuk et al. [Ig75] and pairing and   8325 1451   92
shell parameters from the Cook [Co67] analysis. Neutron and       8325 1451   93
charged-particle transmission coefficients were obtained from the 8325 1451   94
optical potentials, as discussed below.  Gamma-ray transmission   8325 1451   95
coefficients were calculated using the Kopecky-Uhl model [Ko90].  8325 1451   96
                                                                  8325 1451   97
SOME Bi209-SPECIFIC INFORMATION CONCERNING THE EVAL.              8325 1451   98
                                                                  8325 1451   99
An optical potential developed by Chiba [Ch99] for neutron        8325 1451  100
reactions on lead was modified for use on bismuth. For            8325 1451  101
