Retrieved by E4-util: 2018/02/07,18:11:59                            1 0  0    0
 2.605600+4 5.545443+1         -1          0          0          12631 1451    1
 0.000000+0 0.000000+0          0          0          0          62631 1451    2
 9.986200-1 1.500000+8          0          0      10010          82631 1451    3
 0.000000+0 0.000000+0          0          0        161          52631 1451    4
 26-Fe- 56 LANL       EVAL-OCT96 M.B.CHADWICK,P.G.YOUNG,A.J.KONING2631 1451    5
 CH96A,CH96b,Ch99     DIST-FEB18                       20111222   2631 1451    6
----ENDF/B-VIII.0     MATERIAL 2631                               2631 1451    7
-----INCIDENT PROTON DATA                                         2631 1451    8
------ENDF-6 FORMAT                                               2631 1451    9
                                                                  2631 1451   10
Oct 22,2004, Holly Trellue remade mf6mt5 using corrected gnash    2631 1451   11
code, to fix an earlier bug. Impact is reduced sec. particle prod.2631 1451   12
for new ENDF/B-VII release                                        2631 1451   13
****************************************************************  2631 1451   14
                                                                  2631 1451   15
 ENDF/B-VI MOD 1 Evaluation, October 1996, M.B. Chadwick,         2631 1451   16
                 P.G. Young (LANL), and A.J. Koning (ECN)         2631 1451   17
                                                                  2631 1451   18
 Produced with FKK/GNASH/GSCAN code in cooperation with ECN Petten2631 1451   19
                                                                  2631 1451   20
  This evaluation provides a complete representation of the       2631 1451   21
nuclear data needed for transport, damage, heating,               2631 1451   22
radioactivity, and shielding applications over the incident       2631 1451   23
neutron energy range from 1 to 150 MeV.  Production cross         2631 1451   24
sections and emission spectra are given for neutrons, protons,    2631 1451   25
deuterons, tritons, alpha particles, gamma rays, and all          2631 1451   26
residual nuclides produced (A>5) in the reaction chains.          2631 1451   27
  To summarize, the ENDF sections with non-zero data are:         2631 1451   28
                                                                  2631 1451   29
  MF=3 MT=  2  Integral of nuclear plus interference components   2631 1451   30
               of the elastic scattering cross section            2631 1451   31
                                                                  2631 1451   32
       MT=  5  Sum of binary (n,n') and (n,x) reactions           2631 1451   33
                                                                  2631 1451   34
  MF=6 MT=  2  Elastic angular distributions given as ratios of   2631 1451   35
               the differential nuclear-plus-interference to the  2631 1451   36
               integrated value.                                  2631 1451   37
                                                                  2631 1451   38
       MT=  5  Production cross sections and energy-angle         2631 1451   39
               distributions for emission neutrons, protons,      2631 1451   40
               deuterons, and alphas; and angle-integrated        2631 1451   41
               spectra for gamma rays and residual nuclei that    2631 1451   42
               are stable against particle emission               2631 1451   43
                                                                  2631 1451   44
  The evaluation is based on nuclear model calculations that      2631 1451   45
have been benchmarked to experimental data, especially for n +    2631 1451   46
Fe56 and p + Fe56 reactions [Ch96a]. We use the GNASH code        2631 1451   47
system [Yo92], which utilizes Hauser-Feshbach statistical,        2631 1451   48
preequilibrium and direct-reaction theories. Spherical optical    2631 1451   49
model calculations are used to obtain particle transmission       2631 1451   50
coefficients for the Hauser-Feshbach calculations, as well as     2631 1451   51
for the elastic neutron angular distributions.                    2631 1451   52
  Cross sections and spectra for producing individual residual    2631 1451   53
nuclei are included for reactions that exceed a cross section of  2631 1451   54
approximately 1 nb at any energy. The energy-angle-correlations   2631 1451   55
for all outgoing particles are based on Kalbach systematics       2631 1451   56
[Ka88].                                                           2631 1451   57
  A model was developed to calculate the energy distributions of  2631 1451   58
all recoil nuclei in the GNASH calculations [Ch96b]. The recoil   2631 1451   59
energy distributions are represented in the laboratory system in  2631 1451   60
MT=5, MF=6, and are given as isotropic in the lab system. Note    2631 1451   61
that all other data in MT=5,MF=6 are given in the center-of-mass  2631 1451   62
system. This method of representation requires a modification of  2631 1451   63
the original ENDF-6 format, i.e., we use LCT=3 with LAW 1 to      2631 1451   64
indicate that data for the heavy recoils are in the lab system    2631 1451   65
but all other reactions are in the cm system.                     2631 1451   66
  Preequilibrium corrections were performed in the course of the  2631 1451   67
GNASH calculations using the exciton model of Kalbach [Ka77,      2631 1451   68
Ka85], validated by comparison with calculations using Feshbach,  2631 1451   69
Kerman, Koonin (FKK) theory [Ch93].  Discrete level data from     2631 1451   70
nuclear data sheets were matched to continuum level densities     2631 1451   71
using the formulation of Ignatyuk [Ig75] and pairing and shell    2631 1451   72
parameters from the Cook [Co67] analysis. Neutron and charged-    2631 1451   73
particle transmission coefficients were obtained from the         2631 1451   74
