Retrieved by E4-util: 2018/02/07,18:12:03                            1 0  0    0
 7.418400+4 1.823707+2         -1          0          0          17437 1451    1
 0.000000+0 0.000000+0          0          0          0          67437 1451    2
 9.986200-1 1.500000+8          0          0      10010          87437 1451    3
 0.000000+0 0.000000+0          0          0        155          57437 1451    4
 74-W -184 LANL       EVAL-OCT96 M.B.CHADWICK,P.G.YOUNG           7437 1451    5
 CH96A,CH96b,Ch99     DIST-FEB18                       20111222   7437 1451    6
----ENDF/B-VIII.0     MATERIAL 7437                               7437 1451    7
-----INCIDENT PROTON DATA                                         7437 1451    8
------ENDF-6 FORMAT                                               7437 1451    9
                                                                  7437 1451   10
Oct 22,2004, Holly Trellue remade mf6mt5 using corrected gnash    7437 1451   11
code, to fix an earlier bug. Impact is reduced sec. particle prod.7437 1451   12
for new ENDF/B-VII release                                        7437 1451   13
****************************************************************  7437 1451   14
                                                                  7437 1451   15
 ENDF/B-VI MOD 1 Evaluation, October 1996, M.B. Chadwick and      7437 1451   16
                 P.G. Young (LANL)                                7437 1451   17
                                                                  7437 1451   18
  This evaluation provides a complete representation of the       7437 1451   19
nuclear data needed for transport, damage, heating,               7437 1451   20
radioactivity, and shielding applications over the incident       7437 1451   21
neutron energy range from 2 to 150 MeV.                           7437 1451   22
  The evaluation utilizes MF = 3 [MT=2 and MT=5] and MF=6 [MT=2   7437 1451   23
and MT=5] to represent all reaction data.  Production cross       7437 1451   24
sections and emission spectra are given for neutrons, protons,    7437 1451   25
deuterons, tritons, alpha particles, gamma rays, and all          7437 1451   26
residual nuclides produced with non-negligible cross sections     7437 1451   27
(A>5) in the reaction chains. To summarize, the ENDF sections     7437 1451   28
with non-zero data are:                                           7437 1451   29
                                                                  7437 1451   30
  MF=3 MT=  2  Integral of nuclear plus interference components   7437 1451   31
               of the elastic scattering cross section            7437 1451   32
                                                                  7437 1451   33
       MT=  5  Sum of binary (n,n') and (n,x) reactions           7437 1451   34
                                                                  7437 1451   35
  MF=6 MT=  2  Elastic angular distributions given as ratios of   7437 1451   36
               the differential nuclear-plus-interference to the  7437 1451   37
               integrated value.                                  7437 1451   38
                                                                  7437 1451   39
       MT=  5  Production cross sections and energy-angle         7437 1451   40
               distributions for emission neutrons, protons,      7437 1451   41
               deuterons, and alphas; and angle-integrated        7437 1451   42
               spectra for gamma rays and residual nuclei that    7437 1451   43
               are stable against particle emission               7437 1451   44
                                                                  7437 1451   45
  The evaluation is based on nuclear model calculations that      7437 1451   46
have been benchmarked to experimental data, especially for n +    7437 1451   47
W, n + Ta, p + Ta, and p + W reactions [Ch96a]. We use the GNASH  7437 1451   48
code system [Yo92], which utilizes Hauser-Feshbach statistical,   7437 1451   49
preequilibrium and direct-reaction theories. Coupled-channels     7437 1451   50
and spherical optical model calculations are used to obtain       7437 1451   51
particle transmission coefficients for the Hauser-Feshbach        7437 1451   52
calculations, as well as for the elastic neutron angular          7437 1451   53
distributions.                                                    7437 1451   54
  Cross sections and spectra for producing individual residual    7437 1451   55
nuclei are included for reactions that exceed a cross section of  7437 1451   56
approximately 1 nb at any energy. The energy-angle-correlations   7437 1451   57
for all outgoing particles are based on Kalbach systematics       7437 1451   58
[Ka88].                                                           7437 1451   59
  A coupled-channels neutron optical model potential based on     7437 1451   60
earlier work to 100 MeV [Yo90] is utilized to 80 MeV, and the     7437 1451   61
global spherical optical model potential of Madland [Ma88] is     7437 1451   62
used at higher energies.  For protons, the Beccetti-Greenlees     7437 1451   63
potential [Be69] is utilized below 20 MeV, and the Madland        7437 1451   64
Semmering potential [Ma88] at higher energies.  The Perey         7437 1451   65
potential [Pe63] is used for deuterons, and the Beccetti-         7437 1451   66
Greenlees potential [Be71] for tritons.  The ECIS79 code [Ra72]   7437 1451   67
was used for the coupled-channels optical model calculations,     7437 1451   68
and the SCAT2 code [Be92] was utilized for the spherical optical  7437 1451   69
model calculations.  Minor normalizations were made to the        7437 1451   70
reaction cross sections and transmission coefficients to produce  7437 1451   71
agreement with the (sparse) measurements for W and values         7437 1451   72
inferred from systematics of proton and neutron reaction cross    7437 1451   73
sections from measurements on other targets.  The same reaction   7437 1451   74
cross sections are used for both proton- and neutron-induced      7437 1451   75
reactions on W isotopes.                                          7437 1451   76
  A model was developed to calculate the energy distributions of  7437 1451   77
all recoil nuclei in the GNASH calculations [Ch96b]. The recoil   7437 1451   78
energy distributions are represented in the laboratory system in  7437 1451   79
MT=5, MF=6, and are given as isotropic in the lab system. Note    7437 1451   80
that all other data in MT=5,MF=6 are given in the center-of-mass  7437 1451   81
system. This method of representation requires a modification of  7437 1451   82
the original ENDF-6 format, i.e., we use LCT=3 with LAW 1 to      7437 1451   83
indicate that data for the heavy recoils are in the lab system    7437 1451   84
but all other reactions are in the cm system.                     7437 1451   85
  Preequilibrium corrections were performed in the course of the  7437 1451   86
GNASH calculations using the exciton model of Kalbach [Ka77,      7437 1451   87
Ka85], validated by comparison with calculations using Feshbach,  7437 1451   88
Kerman, Koonin (FKK) theory [Ch93].  Discrete level data from     7437 1451   89
