Retrieved by E4-util: 2018/02/07,18:08:14                            1 0  0    0
 8.220700+4 2.051979+2          1          0          0          18234 1451    1
 0.000000+0 0.000000+0          0          0          0          68234 1451    2
 1.000000+0 2.000000+8          0          0         10          88234 1451    3
 0.000000+0 0.000000+0          0          0        597        1578234 1451    4
 82-Pb-207 NRG        EVAL-DEC04 A.J. Koning                      8234 1451    5
 NRG-2004             DIST-FEB18 REV1-MAY05            20111222   8234 1451    6
----ENDF/B-VIII.0     MATERIAL 8234         REVISION 1            8234 1451    7
-----INCIDENT NEUTRON DATA                                        8234 1451    8
------ENDF-6 FORMAT                                               8234 1451    9
                                                                  8234 1451   10
==============================================================    8234 1451   11
 Covariances - BNL, July, 2011: Covariances were adopted from     8234 1451   12
COMMARA-2.0, where BNL performed a new evaluation of covariances  8234 1451   13
for a set of four Pb isotopes in the full energy range in 2010.   8234 1451   14
The thermal and resolved resonance region made use of the         8234 1451   15
covariance formalism based on kernel approximation along with     8234 1451   16
data in the Atlas of Neutron Resonances. We note that the         8234 1451   17
resonance region for Pb isotopes extends to very high energies.   8234 1451   18
Elastic scattering uncertainty in the resonance region was        8234 1451   19
largely determined by potential scattering contribution via the   8234 1451   20
uncertainty of the scattering radius R'.                          8234 1451   21
                                                                  8234 1451   22
In the fast neutron region up to 20 MeV covariance estimates were 8234 1451   23
produced using the nuclear reaction code EMPIRE and the Bayesian  8234 1451   24
code KALMAN. The KALMAN code along with selected experimental     8234 1451   25
data was used to determine the correlation matrix of the model    8234 1451   26
parameters. Furthermore, additional parameters scaling total and  8234 1451   27
absorption cross sections were included to prevent the            8234 1451   28
unrealistic drop in the cross-section uncertainties and, in some  8234 1451   29
instances, to cover spread of the experimental data. For all      8234 1451   30
Pb isotopes, the elastic cross-section uncertainties were         8234 1451   31
computed as difference of total and absorption reaction channel.  8234 1451   32
                                                                  8234 1451   33
***************************** ENDF/B-VII *************************8234 1451   34
**                                                              **8234 1451   35
**         Original data taken from:  JENDL-3.3                 **8234 1451   36
**                                                              **8234 1451   37
******************************************************************8234 1451   38
                                                                  8234 1451   39
NRG-2004: n + Pb-207                                              8234 1451   40
                                                                  8234 1451   41
Author: A.J. Koning, NRG Petten                                   8234 1451   42
                                                                  8234 1451   43
************** G E N E R A L   I N F O R M A T I O N *************8234 1451   44
                                                                  8234 1451   45
This evaluated data file is based primarily on a theoretical      8234 1451   46
analysis with the nuclear model code TALYS [kon04], version 0.56. 8234 1451   47
The nuclear model parameters of TALYS have been adjusted to       8234 1451   48
reproduce the existing experimental data. The resulting data file 8234 1451   49
provides a complete representation of nuclear data needed for     8234 1451   50
transport, damage, heating, radioactivity, and shielding          8234 1451   51
applications over the incident neutron energy range from          8234 1451   52
1.0E-11 to 200 MeV.                                               8234 1451   53
                                                                  8234 1451   54
This file is part of a larger collection of isotopic evaluations, 8234 1451   55
all created by running TALYS with input parameters that do not or 8234 1451   56
slightly deviate from the default values. The mutual quality of   8234 1451   57
these isotopic evaluations is thus relatively consistent.         8234 1451   58
The same set of nuclear models is used and, equally important,    8234 1451   59
the same ENDF-6 formatting procedures for each isotope. We have   8234 1451   60
intended to make this evaluation complete in its description of   8234 1451   61
reaction channels, and use a compact method to store the data.    8234 1451   62
                                                                  8234 1451   63
For certain reactions and energy ranges TALYS may not be used.    8234 1451   64
This is the case when TALYS is not appropriate, such as for the   8234 1451   65
description of resonances, or when the directly available         8234 1451   66
experimental data is of better quality, as for e.g. low-energy    8234 1451   67
total cross sections. In these cases, we have adopted the best    8234 1451   68
possible data from an existing library, or directly from unfiled  8234 1451   69
experimental data. All transport data for particles, photons and  8234 1451   70
residual nuclides are filed using a combination of MF1,2,3,4 and  8234 1451   71
MF6. This includes cross sections, angular distributions,         8234 1451   72
double-differential spectra, discrete and continuum photon        8234 1451   73
production cross sections, and residual production (activation)   8234 1451   74
cross sections. Moreover, isomeric production data are stored in  8234 1451   75
MF8 and MF10. This evaluation can thus be used as both transport  8234 1451   76
and activation library. The data file has been created            8234 1451   77
automatically using the ENDF-6 format generator TEFAL.            8234 1451   78
                                                                  8234 1451   79
##### ORIGIN                                                      8234 1451   80
                                                                  8234 1451   81
Data < 200 MeV  : New evaluation NRG Petten                       8234 1451   82
                                                                  8234 1451   83
Resonance parameters (MF2/MT151): ENDF/B-VI.8 for E < 450 keV     8234 1451   84
Total cross sections (MF3/MT1)  : ENDF/B-VI.8 for E < 6.5 MeV     8234 1451   85
All other data                  : Produced with TALYS code        8234 1451   86
                                                                  8234 1451   87
*************************** T H E O R Y **************************8234 1451   88
                                                                  8234 1451   89
TALYS is a computer code system for the prediction and analysis   8234 1451   90
of nuclear reactions. TALYS simulates reactions that involve      8234 1451   91
neutrons, gamma-rays, protons, deuterons, tritons, helions and    8234 1451   92
alpha-particles, in the 1 keV - 200 MeV energy range and for      8234 1451   93
target nuclides of mass 12 and heavier. This is achieved by       8234 1451   94
implementing a suite of nuclear reaction models into a single     8234 1451   95
code system. It enables to evaluate nuclear reactions from        8234 1451   96
the unresolved resonance region up to intermediate energies. This 8234 1451   97
evaluation is based on a theoretical analysis that utilizes the   8234 1451   98
optical model, compound nucleus statistical theory, direct        8234 1451   99
reactions and pre-equilibrium processes, in combination with      8234 1451  100
databases and models for nuclear structure. For Pb-207, the       8234 1451  101
following output of TALYS is stored in this data file:            8234 1451  102
                                                                  8234 1451  103
- Total, elastic and non-elastic cross sections                   8234 1451  104
- Elastic scattering angular distributions                        8234 1451  105
- Inelastic cross sections to discrete states                     8234 1451  106
- Inelastic scattering angular distributions to discrete states   8234 1451  107
- Exclusive channel cross sections, e.g. (n,g), (n,2n), (n,np),.. 8234 1451  108
- Exclusive channel energy spectra                                8234 1451  109
- Exclusive channel double-differential spectra                   8234 1451  110
- Exclusive gamma production for discrete states and continuum    8234 1451  111
- Isomeric and ground state cross sections                        8234 1451  112
- Residual production cross sections                              8234 1451  113
- Total particle cross sections, e.g. (n,xn), (n,xp),..           8234 1451  114
- Total particle energy spectra                                   8234 1451  115
- Total particle double-differential spectra                      8234 1451  116
                                                                  8234 1451  117
Here follows a short description of the used nuclear models:      8234 1451  118
                                                                  8234 1451  119
##### OPTICAL MODEL                                               8234 1451  120
                                                                  8234 1451  121
All optical model calculations are performed by ECIS-97 [ray94],  8234 1451  122
in TALYS used as a subroutine. The default optical model          8234 1451  123
potentials (OMP) used are the local and global parameterizations  8234 1451  124
of Koning and Delaroche [kon03]. These are phenomenological OMPs  8234 1451  125
for neutrons and protons which in principle are valid over the    8234 1451  126
1 keV - 200 MeV energy range, though the low energy boundary of   8234 1451  127
