Retrieved by E4-util: 2018/02/07,18:11:56                            1 0  0    0
 1.402800+4 2.773659+1         -1          0          0          11425 1451    1
 0.000000+0 0.000000+0          0          0          0          61425 1451    2
 9.986200-1 1.500000+8          0          0      10010          81425 1451    3
 0.000000+0 0.000000+0          0          0        191          51425 1451    4
 14-Si- 28 LANL       EVAL-JUN97 M.B.CHADWICK & P.G.YOUNG         1425 1451    5
 CH97,CH99            DIST-FEB18                       20111222   1425 1451    6
----ENDF/B-VIII.0     MATERIAL 1425                               1425 1451    7
-----INCIDENT PROTON DATA                                         1425 1451    8
------ENDF-6 FORMAT                                               1425 1451    9
                                                                  1425 1451   10
Oct 22,2004, Holly Trellue remade mf6mt5 using corrected gnash    1425 1451   11
code, to fix an earlier bug. Impact is reduced sec. particle prod.1425 1451   12
for new ENDF/B-VII release                                        1425 1451   13
 **************************************************************** 1425 1451   14
                                                                  1425 1451   15
 ENDF/B-VI MOD 1 Evaluation, July 1997, M.B. Chadwick and         1425 1451   16
                 P.G. Young (LANL)                                1425 1451   17
                                                                  1425 1451   18
 Produced with FKK/GNASH/GSCAN code in cooperation with ECN Petten1425 1451   19
                                                                  1425 1451   20
  This evaluation provides a complete representation of the       1425 1451   21
nuclear data needed for transport, damage, heating,               1425 1451   22
radioactivity, and shielding applications over the incident       1425 1451   23
proton energy range from 1 to 150 MeV.  The evaluation utilizes   1425 1451   24
MF=6, MT=5 to represent all reaction data.  Production cross      1425 1451   25
sections and emission spectra are given for neutrons, protons,    1425 1451   26
deuterons, tritons, alpha particles, gamma rays, and all          1425 1451   27
residual nuclides produced (A>5) in the reaction chains. To       1425 1451   28
summarize, the ENDF sections with non-zero data above are:        1425 1451   29
                                                                  1425 1451   30
  MF=3 MT=  2  Integral of nuclear plus interference components   1425 1451   31
               of the elastic scattering cross section            1425 1451   32
                                                                  1425 1451   33
       MT=  5  Sum of binary (p,n') and (p,x) reactions           1425 1451   34
                                                                  1425 1451   35
  MF=6 MT=  2  Elastic (p,p) angular distributions given as       1425 1451   36
               ratios of the differential nuclear-plus-           1425 1451   37
               interference to the integrated value.              1425 1451   38
                                                                  1425 1451   39
       MT=  5  Production cross sections and energy-angle         1425 1451   40
               distributions for emission neutrons, protons,      1425 1451   41
               deuterons, and alphas; and angle-integrated        1425 1451   42
               spectra for gamma rays and residual nuclei that    1425 1451   43
               are stable against particle emission               1425 1451   44
                                                                  1425 1451   45
  The evaluation is based on nuclear model calculations that      1425 1451   46
have been benchmarked to experimental data, especially for n +    1425 1451   47
Si28 and p + Si28 reactions [Ch97]. We use the GNASH code system  1425 1451   48
[Yo92], which utilizes Hauser-Feshbach statistical,               1425 1451   49
preequilibrium and direct-reaction theories. Spherical optical    1425 1451   50
model calculations are used to obtain particle transmission       1425 1451   51
coefficients for the Hauser-Feshbach calculations, as well as     1425 1451   52
