Retrieved by E4-util: 2018/02/07,18:00:13                            1 0  0    0
 1.503100+4 3.070800+1          0          0          0          11525 1451    1
 0.000000+0 0.000000+0          0          0          0          61525 1451    2
 1.000000+0 1.500000+8          0          0         10          81525 1451    3
 0.000000+0 0.000000+0          0          0        199         281525 1451    4
 15-P - 31 LANL,LLNL  EVAL-DEC97 M.Chadwick,P.Young,R.Howerton    1525 1451    5
 CH98,CH99            DIST-FEB18                       20111222   1525 1451    6
----ENDF/B-VIII.0     MATERIAL 1525                               1525 1451    7
-----INCIDENT NEUTRON DATA                                        1525 1451    8
------ENDF-6 FORMAT                                               1525 1451    9
                                                                  1525 1451   10
Oct 22,2004, Holly Trellue remade mf6mt5 using corrected gnash    1525 1451   11
code, to fix an earlier bug. Impact is reduced sec. particle prod.1525 1451   12
for new ENDF/B-VII release                                        1525 1451   13
******************************************************************1525 1451   14
                                                                  1525 1451   15
 ENDF/B-VI MOD 1 Evaluation, December 1997, M.B. Chadwick and     1525 1451   16
           P.G. Young, LANL                                       1525 1451   17
                                                                  1525 1451   18
 Los Alamos LA150 Library, produced with FKK/GNASH/GSCAN code     1525 1451   19
   in cooperation with ECN Petten.                                1525 1451   20
                                                                  1525 1451   21
  This evaluation provides a complete representation of the       1525 1451   22
nuclear data needed for transport, damage, heating,               1525 1451   23
radioactivity, and shielding applications over the incident       1525 1451   24
neutron energy range from 1.0E-11 to 150 MeV.  The discussion     1525 1451   25
here is divided into the region below and above 20 MeV.           1525 1451   26
                                                                  1525 1451   27
INCIDENT NEUTRON ENERGIES < 20 MeV                                1525 1451   28
                                                                  1525 1451   29
  Below 20 MeV the evaluation is based completely on the ENDF/B-  1525 1451   30
VI (Release 1) evaluation by R. Howerton (1977).                  1525 1451   31
                                                                  1525 1451   32
INCIDENT NEUTRON ENERGIES > 20 MeV                                1525 1451   33
                                                                  1525 1451   34
  The ENDF/B-VI Release 2 evaluation extends to 20 MeV and        1525 1451   35
includes cross sections and energy-angle data for all             1525 1451   36
significant reactions.  The present evaluation utilizes a more    1525 1451   37
compact composite reaction spectrum representation above 20 MeV   1525 1451   38
in order to reduce the length of the file. No essential data for  1525 1451   39
applications is lost with this representation.                    1525 1451   40
  The evaluation above 20 MeV utilizes MF=6, MT=5 to represent    1525 1451   41
all reaction data.  Production cross sections and emission        1525 1451   42
spectra are given for neutrons, protons, deuterons, tritons,      1525 1451   43
alpha particles, gamma rays, and all residual nuclides produced   1525 1451   44
(A>5) in the reaction chains. To summarize, the ENDF sections     1525 1451   45
with non-zero data above En = 20 MeV are:                         1525 1451   46
                                                                  1525 1451   47
  MF=3 MT=  1  Total Cross Section                                1525 1451   48
       MT=  2  Elastic Scattering Cross Section                   1525 1451   49
       MT=  3  Nonelastic Cross Section                           1525 1451   50
       MT=  5  Sum of Binary (n,n') and (n,x) Reactions           1525 1451   51
                                                                  1525 1451   52
  MF=4 MT=  2  Elastic Angular Distributions                      1525 1451   53
                                                                  1525 1451   54
  MF=6 MT=  5  Production Cross Sections and Energy-Angle         1525 1451   55
               Distributions for Emission Neutrons, Protons,      1525 1451   56
               Deuterons, Tritons, and Alphas; and Angle-         1525 1451   57
               Integrated Spectra for Gamma Rays and Residual     1525 1451   58
                                                                  1525 1451   59
               Nuclei That Are Stable Against Particle Emission   1525 1451   60
                                                                  1525 1451   61
  The evaluation is based on nuclear model calculations that      1525 1451   62
have been benchmarked to experimental data, especially for n +    1525 1451   63
P31 and p + P31 reactions [Ch98]. We use the GNASH code system    1525 1451   64
[Yo92], which utilizes Hauser-Feshbach statistical, preequilib-   1525 1451   65
rium and direct-reaction theories. Spherical optical model        1525 1451   66
calculations are used to obtain particle transmission             1525 1451   67
coefficients for the Hauser-Feshbach calculations, as well as     1525 1451   68
for the elastic neutron angular distributions.                    1525 1451   69
  Cross sections and spectra for producing individual residual    1525 1451   70
nuclei are included for reactions. The energy-angle-correlations  1525 1451   71
for all outgoing particles are based on Kalbach systematics       1525 1451   72
[Ka88].                                                           1525 1451   73
  A model was developed to calculate the energy distributions of  1525 1451   74
all recoil nuclei in the GNASH calculations [Ch96a]. The recoil   1525 1451   75
energy distributions are represented in the laboratory system in  1525 1451   76
MT=5, MF=6, and are given as isotropic in the lab system. All     1525 1451   77
other data in MT=5,MF=6 are given in the center-of-mass system.   1525 1451   78
This method of representation utilizes the LCT=3 option approved  1525 1451   79
at the November, 1996, CSEWG meeting.                             1525 1451   80
  Preequilibrium corrections were performed in the course of the  1525 1451   81
GNASH calculations using the exciton model of Kalbach [Ka77,      1525 1451   82
Ka85], validated by comparison with calculations using Feshbach,  1525 1451   83
Kerman, Koonin (FKK) theory [Ch93].  Discrete level data from     1525 1451   84
nuclear data sheets were matched to continuum level densities     1525 1451   85
using the formulation of Ignatyuk et al. [Ig75] and pairing and   1525 1451   86
shell parameters from the Cook [Co67] analysis. Neutron and       1525 1451   87
charged- particle transmission coefficients were obtained from    1525 1451   88
the optical potentials, as discussed below.  Gamma-ray            1525 1451   89
transmission coefficients were calculated using the Kopecky-Uhl   1525 1451   90
model [Ko90].                                                     1525 1451   91
                                                                  1525 1451   92
SPECIFIC INFORMATION CONCERNING THE 31P EVALUATION                1525 1451   93
                                                                  1525 1451   94
  For incident neutrons the Wilmore-Hodgson [Wi64] optical        1525 1451   95
potential was used below 20 MeV and the Madland medium [Ma88]     1525 1451   96
energy potential was used at higher energies. Above 130 MeV the   1525 1451   97
reaction cross section, and corresponding transmission            1525 1451   98
coefficients, were renormalized to agree with the evaluated       1525 1451   99
reaction cross section of [Ch96b]. For incident protons the       1525 1451  100
Becchetti-Greenlees [Be69] potential was used below 20 MeV, and   1525 1451  101
the Madland potential at higher energies. Above 6 MeV the         1525 1451  102
reaction cross section (and trans. coeff.) was renormalized to    1525 1451  103
values predicted by the systematics of Wellisch [We96]. The       1525 1451  104
potential of Lohr [Lo74] was used for deuterons, and McFadden-    1525 1451  105
Satchler [Mc66] for alpha particles. We followed ref. [Ch96b] in  1525 1451  106
ignoring He-3 emission.                                           1525 1451  107
  The total cross section was evaluated in the following way.     1525 1451  108
The only measurement above 20 MeV is that of Deconninck et al.    1525 1451  109
[Di61], who measure 2030 +/- 60 mb at 28.4 MeV. We took the       1525 1451  110
evaluated total cross section data from our high-energy n+Si28    1525 1451  111
evaluation (based primarily on Finlay's 1993 [Fi93] total cross   1525 1451  112
section data), and scaled the values to agree with the            1525 1451  113
Deconninck measurement (a 5% increase).  Note that this scaling   1525 1451  114
is approximately consistent with an A**{2/3} dependence in the    1525 1451  115
total cross section (which would give a 7% difference). Our       1525 1451  116
evaluated total cross section at 20 MeV now exceeds the ENDF/B-   1525 1451  117
VI value at 20 MeV by 15%; however, as explained above,           1525 1451  118
arguments exist for our larger value.                             1525 1451  119
  We also note that our evaluated nonelastic cross section,       1525 1451  120
which results from optical model calculations, is approximately   1525 1451  121
20% higher than the ENDF/B-VI value at 20 MeV. No experimental    1525 1451  122
data are available to constrain the evaluation in this energy     1525 1451  123
range. We do note, however, that systematics embodied in the      1525 1451  124
neutron nonelastic cross section parameterization from NASA       1525 1451  125
[Tr97] also supports our higher value, giving a prediction of     1525 1451  126
959 mb at 20 MeV, a value approximately 3% higher than our        1525 1451  127
evaluated result.                                                 1525 1451  128
  Nuclear level densities were obtained using the Ignatyuk model  1525 1451  129
[Ig75], and low-lying levels were obtained after first            1525 1451  130
determining the upper limit for which the experimental level      1525 1451  131
information is complete.                                          1525 1451  132
                                                                  1525 1451  133
****************************************************************  1525 1451  134
                                                                  1525 1451  135
 ENDF/B-VI MOD 0 Evaluation, 1977, R. J. Howerton (LLNL)          1525 1451  136
                                                                  1525 1451  137
    ENDF/B-V Material converted to ENDF-6 format by NNDC.         1525 1451  138
                                                                  1525 1451  139
****************************************************************  1525 1451  140
                                                                  1525 1451  141
REFERENCES                                                        1525 1451  142
                                                                  1525 1451  143
[Be69]  F.D. Becchetti, Jr., and G.W. Greenlees, Phys.Rev. 182,   1525 1451  144
