Retrieved by E4-util: 2022/09/27,18:03:26                            1 0  0    0
 6.012000+3 1.189691+1         -1          0          0          2 625 1451    1
 0.000000+0 0.000000+0          0          0          0          6 625 1451    2
 9.986200-1 1.500000+8          1          0      10010          7 625 1451    3
 0.000000+0 0.000000+0          0          0        137          5 625 1451    4
  6-C - 12 LANL       EVAL-JUN96 M.B.CHADWICK AND P.G.YOUNG        625 1451    5
 CH96A,CH96b,Ch99     DIST-DEC06 REV1-                 20111222    625 1451    6
----ENDF/B-VII.1      MATERIAL  625         REVISION 1             625 1451    7
-----INCIDENT PROTON DATA                                          625 1451    8
------ENDF-6 FORMAT                                                625 1451    9
                                                                   625 1451   10
 ****************************************************************  625 1451   11
                                                                   625 1451   12
 ENDF/B-VI MOD 2 Revisions, October 1998, M.B. Chadwick and        625 1451   13
                 P.G. Young (LANL)                                 625 1451   14
                                                                   625 1451   15
 MF=6, MT=5  Minor revisions to yields for A<5 ejectiles to        625 1451   16
       include corrected below-threshold behavior.                 625 1451   17
                                                                   625 1451   18
 ****************************************************************  625 1451   19
                                                                   625 1451   20
 ENDF/B-VI MOD 1 Evaluation, July 1996, M.B. Chadwick,             625 1451   21
                 P.G. Young (LANL)                                 625 1451   22
                                                                   625 1451   23
 Produced with FKK/GNASH/GSCAN code in cooperation with ECN Petten 625 1451   24
                                                                   625 1451   25
  This evaluation provides a complete representation of the        625 1451   26
nuclear data needed for transport, damage, heating,                625 1451   27
radioactivity, and shielding applications over the incident        625 1451   28
proton energy range from 1 to 150 MeV.                             625 1451   29
                                                                   625 1451   30
  The evaluation utilizes MF=6, MT=5 to represent all reaction     625 1451   31
data.  Production cross sections and emission spectra are given    625 1451   32
for emission neutrons, protons, deuterons, alpha particles,        625 1451   33
gamma rays, and all residual nuclides produced (A>5) in the        625 1451   34
reaction chains. To summarize, the following ENDF sections are     625 1451   35
included:                                                          625 1451   36
                                                                   625 1451   37
  MF=3 MT=  2  Integral of nuclear plus interference components    625 1451   38
               of the elastic scattering cross section             625 1451   39
                                                                   625 1451   40
       MT=  5  Sum of binary (n,n') and (n,x) reactions            625 1451   41
                                                                   625 1451   42
  MF=6 MT=  2  Elastic angular distributions given as ratios of    625 1451   43
               the differential nuclear-plus-interference to the   625 1451   44
               integrated value.                                   625 1451   45
                                                                   625 1451   46
       MT=  5  Production cross sections and energy-angle          625 1451   47
               distributions for emission neutrons, protons,       625 1451   48
               deuterons, and alphas; and angle-integrated         625 1451   49
               spectra for gamma rays and residual nuclei that     625 1451   50
               are stable against particle emission                625 1451   51
                                                                   625 1451   52
  The evaluation is based on nuclear model calculations that       625 1451   53
have been benchmarked to experimental data, especially for n +     625 1451   54
C12 and p + C12 reactions (Ch96a, Ch96b, Ch96c). We use the        625 1451   55
GNASH code system (Yo92), which utilizes Hauser-Feshbach           625 1451   56
statistical, preequi-librium and direct-reaction theories.         625 1451   57
Coupled-channel and spherical optical model calculations are       625 1451   58
used to obtain particle transmission coefficients for the          625 1451   59
Hauser-Feshbach calculations, as well as for the elastic neutron   625 1451   60
angular distributions.                                             625 1451   61
                                                                   625 1451   62
  Cross sections and spectra for producing individual residual     625 1451   63
nuclei are included for reactions that exceed a cross section of   625 1451   64
approximately 1 nb at any energy.  The energy-angle-correlations   625 1451   65
for all outgoing particles are based on Kalbach systematics        625 1451   66
(Ka88).                                                            625 1451   67
                                                                   625 1451   68
  A model was developed to calculate the energy distributions of   625 1451   69
all recoil nuclei in the GNASH calculations (Ch96b). The recoil    625 1451   70
energy distributions are represented in the laboratory system in   625 1451   71
MT=5, MF=6, and are given as isotropic in the lab system. Note     625 1451   72
that all other data in MT=5,MF=6 are given in the center-of-mass   625 1451   73
system. This method of representation requires a modification of   625 1451   74
the original ENDF-6 format.                                        625 1451   75
                                                                   625 1451   76
  Preequilibrium corrections were performed in the course of the   625 1451   77
GNASH calculations using either Feshbach, Kerman, Koonin (FKK)     625 1451   78
theory [Ch93d] or the exciton model of Kalbach (Ka77, Ka85).       625 1451   79
Discrete level data from nuclear data sheets were matched to       625 1451   80
continuum level densities using the formulation of Ignatyuk        625 1451   81
(Ig75) and pairing and shell parameters from the Cook (Co67)       625 1451   82
analysis.  Neutron and charged-particle transmission               625 1451   83
coefficients were obtained from the optical potentials, as         625 1451   84
discussed below.  Gamma-ray transmission coefficients were         625 1451   85
calculated using the Kopecky-Uhl model (Ko90).                     625 1451   86
                                                                   625 1451   87
  MT=2 elastic scattering data in MF=3 and MF=6 are based on       625 1451   88
optical model calculations with the SCAT2 code (Be92).  We have    625 1451   89
made use of the "nuclear-plus-interference" option in MF=6,        625 1451   90
which corresponds to LAW=5, LTP=12, and the appropriate            625 1451   91
integrated cross section is stored in MF=3.  Note that because     625 1451   92
of the interference effect, the tabulations in both MF=6 and       625 1451   93
MF=3 can be negative at some energies and angles.                  625 1451   94
                                                                   625 1451   95
****************************************************************   625 1451   96
                                                                   625 1451   97
REFERENCES                                                         625 1451   98
                                                                   625 1451   99
[Be92]  O.Bersillon, "SCAT2 - A Spherical Optical Model Code,"     625 1451  100
  in Proc. ICTP Workshop on Computation and Analysis of Nuclear    625 1451  101
  Data Relevant to Nuclear Energy and Safety, 10 February-13       625 1451  102
  March, 1992, Trieste, Italy, [published in World Scientific      625 1451  103
  Press, 1993]; see also progress report of the Nuclear Physics    625 1451  104
  Division, Bruyeres-le-Chatel 1977, CEA-N-2037 (1978) p.111       625 1451  105
[Ch96a] M.B. Chadwick and P.G. Young, "Proton Nuclear              625 1451  106
  Interactions Up to 250 MeV for Radiation Transport Simulations   625 1451  107
