Retrieved by E4-util: 2018/02/07,18:12:06                            1 0  0    0
 8.220700+4 2.051978+2         -1          0          0          18234 1451    1
 0.000000+0 0.000000+0          0          0          0          68234 1451    2
 9.986200-1 1.500000+8          0          0      10010          88234 1451    3
 0.000000+0 0.000000+0          0          0        121          58234 1451    4
 82-Pb-207 LANL       EVAL-OCT96 M.B.CHADWICK,P.G.YOUNG,A.J.KONING8234 1451    5
 CH96A,CH96b,Ch99     DIST-FEB18                       20111222   8234 1451    6
----ENDF/B-VIII.0     MATERIAL 8234                               8234 1451    7
-----INCIDENT PROTON DATA                                         8234 1451    8
------ENDF-6 FORMAT                                               8234 1451    9
                                                                  8234 1451   10
Oct 22,2004, Holly Trellue remade mf6mt5 using corrected gnash    8234 1451   11
code, to fix an earlier bug. Impact is reduced sec. particle prod.8234 1451   12
for new ENDF/B-VII release                                        8234 1451   13
****************************************************************  8234 1451   14
                                                                  8234 1451   15
 ENDF/B-VI MOD 1 Evaluation, October 1996, M.B. Chadwick          8234 1451   16
                 P.G. Young (LANL) and A.J.Koning (ECN)           8234 1451   17
                                                                  8234 1451   18
  This evaluation provides a complete representation of the       8234 1451   19
nuclear data needed for transport, damage, heating,               8234 1451   20
radioactivity, and shielding applications over the incident       8234 1451   21
neutron energy range from 1.0E-11 to 150 MeV.                     8234 1451   22
                                                                  8234 1451   23
  The evaluation utilizes MF = 3 [MT=2 and MT=5] and MF=6 [MT=2   8234 1451   24
and MT=5] to represent all reaction data.  Production cross       8234 1451   25
sections and emission spectra are given for neutrons, protons,    8234 1451   26
deuterons, tritons, alpha particles, gamma rays, and all          8234 1451   27
residual nuclides produced with non-negligible cross sections     8234 1451   28
(A>5) in the reaction chains. To summarize, the ENDF sections     8234 1451   29
with non-zero data are:                                           8234 1451   30
                                                                  8234 1451   31
  MF=3 MT=  2  Integral of nuclear plus interference components   8234 1451   32
               of the elastic scattering cross section            8234 1451   33
                                                                  8234 1451   34
       MT=  5  Sum of binary (n,n') and (n,x) reactions           8234 1451   35
                                                                  8234 1451   36
  MF=6 MT=  2  Elastic angular distributions given as ratios of   8234 1451   37
               the differential nuclear-plus-interference to the  8234 1451   38
               integrated value.                                  8234 1451   39
                                                                  8234 1451   40
       MT=  5  Production cross sections and energy-angle         8234 1451   41
               distributions for emission neutrons, protons,      8234 1451   42
               deuterons, and alphas; and angle-integrated        8234 1451   43
               spectra for gamma rays and residual nuclei that    8234 1451   44
               are stable against particle emission               8234 1451   45
                                                                  8234 1451   46
  The evaluation is based on nuclear model calculations that      8234 1451   47
