Retrieved by E4-util: 2022/09/27,16:50:20                            1 0  0    0
 7014.00000 13.8827800          0          0          2          0 725 1451    1
 0.0        0.0                 0          0          0          6 725 1451    2
 1.00000000 150000000.          3          0         10          3 725 1451    3
 0.0        0.0                 0          0        559        111 725 1451    4
  7-N - 14 LANL       EVAL-JUN97 M.B.Chadwick,P.G.Young            725 1451    5
 CH97,CH99            DIST-DEC17 REV3-DEC17            20171231    725 1451    6
---JEFF-3.3           MATERIAL  725                                725 1451    7
-----INCIDENT NEUTRON DATA                                         725 1451    8
------ENDF-6 FORMAT                                                725 1451    9
                                                                   725 1451   10
 ****************************************************************  725 1451   11
                                                                   725 1451   12
 ENDF/B-VII  CONVERTED FROM ENDF/B-VI BY NNDC OCT 2004             725 1451   13
                                                                   725 1451   14
 ****************************************************************  725 1451   15
                                                                   725 1451   16
 ENDF/B-VI MOD 5 Revision, May 2000, S.C.Frankle, R.C.Reedy,       725 1451   17
                           P.G.Young (LANL)                        725 1451   18
                                                                   725 1451   19
 The secondary gamma-ray spectrum for radiative capture (MF 12,    725 1451   20
 MT 102) has been updated for new experimental data at incident    725 1451   21
 neutron energies up to 400 keV. The Q-value for radiative capture 725 1451   22
 was also updated in File 3.  Details of these changes are         725 1451   23
 described in Frankle et al. [Fr01].                               725 1451   24
                                                                   725 1451   25
 The Legendre coefficients in MF=14, MT=102 were corrected by      725 1451   26
 dividing each coefficient by 2L+1.                                725 1451   27
                                                                   725 1451   28
****************************************************************** 725 1451   29
                                                                   725 1451   30
 ENDF/B-VI MOD 4 Evaluation, August 1997, M.B. Chadwick and        725 1451   31
           P.G. Young (LANL)                                       725 1451   32
                                                                   725 1451   33
 Los Alamos LA150 Library, produced with FKK/GNASH/GSCAN code      725 1451   34
   in cooperation with ECN Petten.                                 725 1451   35
                                                                   725 1451   36
   This evaluation provides a complete representation of the       725 1451   37
 nuclear data needed for transport, damage, heating,               725 1451   38
 radioactivity, and shielding applications over the incident       725 1451   39
 neutron energy range from 1.0E-11 to 150 MeV.  The discussion     725 1451   40
 here is divided into the region below and above 20 MeV.           725 1451   41
                                                                   725 1451   42
 INCIDENT NEUTRON ENERGIES < 20 MeV                                725 1451   43
