Retrieved by E4-util: 2018/02/07,18:00:38                            1 0  0    0
 2.204800+4 4.753610+1          1          0          0          42231 1451    1
 0.000000+0 0.000000+0          0          0          0          62231 1451    2
 1.000000+0 2.000000+7          0          0         10          82231 1451    3
 0.000000+0 0.000000+0          0          0        343        1032231 1451    4
 22-Ti- 48 LANL,ORNL  EVAL-Aug10 T.Kawano, L.Leal, A.Kahler       2231 1451    5
 NDS 148, 1 (2018)    DIST-FEB18 REV4-Aug10            20111222   2231 1451    6
----ENDF/B-VIII.0     MATERIAL 2231         REVISION 4            2231 1451    7
-----INCIDENT NEUTRON DATA                                        2231 1451    8
------ENDF-6 FORMAT                                               2231 1451    9
                                                                  2231 1451   10
**************************** ENDF/B-VII.1 ************************2231 1451   11
-------------------------------                                   2231 1451   12
Resonance Parameter Information                                   2231 1451   13
-------------------------------                                   2231 1451   14
 22-Ti- 48 ORNL Resonance Evaluation Including Covariance         2231 1451   15
                                                                  2231 1451   16
 L. C. Leal, K. Guber, G. Arbanas and D. Wiarda                   2231 1451   17
                                                                  2231 1451   18
Resolved resonance parameter evaluation for Ti-48 was done with   2231 1451   19
the computer code SAMMY.[ref1] Capture and transmission           2231 1451   20
measurements for enriched Ti-48 and natural titanium were done    2231 1451   21
at the Oak Ridge Electron Linear Accelerator (ORELA) of the Oak   2231 1451   22
Ridge National Laboratory. The neutron transmission and capture   2231 1451   23
data were measured in the energy range from 10 eV to 500 keV.     2231 1451   24
The transmission data were measured at the 80-meter flight-path,  2231 1451   25
whereas the 40-meter flight-path was used for the capture cross   2231 1451   26
section measurements. Since there are no capture cross section    2231 1451   27
measurements availble in the resonance region the ORELA data were 2231 1451   28
important for determining the shape and the uncertainty in the    2231 1451   29
capture cross section. The resonance evaluation for Ti-48 was     2231 1451   30
done in the energy range from 10-5 eV to 400 keV. Thermal cross   2231 1451   31
section data available in the EXFOR data system were also added   2231 1451   32
in the evaluation.                                                2231 1451   33
                                                                  2231 1451   34
Thermal direct-semidirect (DSD) capture on Ti-48 was computed     2231 1451   35
using the computer code CUPIDO developed by F.S. Dietrich (LLNL)  2231 1451   36
[ref2].  The thermal DSD was found to be 0.55 barns, using the    2231 1451   37
single-particle spectroscopic factors from [ref3].                2231 1451   38
Together with the  resonant thermal capture of 1.144 barns, the   2231 1451   39
computed DSD was insufficient to account for the measured total   2231 1451   40
thermal capture cross section of 8.32 +- 0.16 b.  Therefore, a    2231 1451   41
loosely bound state was introduced into the parameter set, and    2231 1451   42
its parameters were fitted to the total capture data.  The        2231 1451   43
computed DSD capture was not used in the fitting process.         2231 1451   44
                                                                  2231 1451   45
A set of resonance parameter describing the experimental data     2231 1451   46
was obtained. Resonance parameter covariance matrices were also   2231 1451   47
obtained in the SAMMY evaluation process. The Ti-48 evaluation    2231 1451   48
was done in the energy region 10-5 eV 400 keV.                    2231 1451   49
                                                                  2231 1451   50
Thermal cross section obtained in the present evaluation are      2231 1451   51
compared to the values listed in the Atlas of Neutron Resoances   2231 1451   52
in the following table:                                           2231 1451   53
                                                                  2231 1451   54
    Cross Section        ORNL               Atlas                 2231 1451   55
                      Res+Direct                                  2231 1451   56
       Capt           8.32+/-0.23           8.32+/-0.16           2231 1451   57
       Total         12.35+/-0.30          12.42+/-0.25           2231 1451   58
       Scat           4.03+/-0.17           4.10+/-0.20           2231 1451   59
                                                                  2231 1451   60
 Capture Res. Int.   3.78+/-0.17            3.90+/-0.25           2231 1451   61
                                                                  2231 1451   62
Uncertainty in the group cross section around the thermal cross   2231 1451   63
section due the covariance data has been calculated for a energy  2231 1451   64
group between the energies 0.0253 eV and 0.3 eV. The average cross2231 1451   65
sections for this energy group are listed in the following tale:  2231 1451   66
                                                                  2231 1451   67
            Cross Section                Average Value            2231 1451   68
                                                                  2231 1451   69
                Capt                   7.97+/-0.22 (2.8%)         2231 1451   70
                Total                 11.96+/-0.29 (2.4%)         2231 1451   71
                Scat                   3.99+/-0.17 (4.3%)         2231 1451   72
                                                                  2231 1451   73
 [ref 1] N. M. Larson,"Updated Users' Guide for SAMMY," Oak Ridge 2231 1451   74
            National Laboratory report  ORNL/TM-9179/R6 (2003)    2231 1451   75
 [ref 2] W.E. Parker et al., Phys. Rev. C 52, 252 - 266 (1995)    2231 1451   76
 [ref 3] P.D. Barnes et al., Phys. Rev. 159, 920, (1967)          2231 1451   77
                                                                  2231 1451   78
                                                                  2231 1451   79
------------------------------------                              2231 1451   80
Cross Section Evaluation information                              2231 1451   81
------------------------------------                              2231 1451   82
                                                                  2231 1451   83
   Revisions based on GEANIE experimental data, new GNASH         2231 1451   84
   calculations, and updated resonance parameters [Oct. 2008]     2231 1451   85
   T.Kawano, S.Y.Oh, A.Kahler (LANL)                              2231 1451   86
                                                                  2231 1451   87
1. Cross Sections, MF3, MT1, MT16, 22, 28, 102, 103, 107          2231 1451   88
                                                                  2231 1451   89
First GNASH calculation was performed to the Ti48(n,xng) data     2231 1451   90
from GEANIE experiments [Da07], and extended the same             2231 1451   91
parametrization to other isotopes. The level density              2231 1451   92
parameters were often adjusted to reproduce experimental data     2231 1451   93
of (n,2n), (n,p), and (n,alpha) reactions if available.           2231 1451   94
                                                                  2231 1451   95
The neutron radiative capture cross section was evaluated         2231 1451   96
with the CoH and DSD codes. The gamma-ray strength function       2231 1451   97
was renormalized to reproduce experimental data in the            2231 1451   98
20 - 50 keV energy range.                                         2231 1451   99
                                                                  2231 1451  100
The total cross section data from 367 keV to 6 MeV were obtained  2231 1451  101
by the least-squares method to experimental data available.       2231 1451  102
                                                                  2231 1451  103
                                                                  2231 1451  104
2. Elastic Scattering Angular Distribution, MF4, MT2              2231 1451  105
                                                                  2231 1451  106
It was found that the angular distribution in the resonance       2231 1451  107
range (up to 1MeV) is crucial for criticality benchmark           2231 1451  108
tests which have Ti reflectors. We adopted ENDF/B-VI data         2231 1451  109
up to 4 MeV, which are based on experimental data.                2231 1451  110
Above 4 MeV, the angular distribution was calculated with         2231 1451  111
the optical model.                                                2231 1451  112
                                                                  2231 1451  113
                                                                  2231 1451  114
3. Covariances, MF33                                              2231 1451  115
                                                                  2231 1451  116
All covariance data were calculated with the KALMAN code.         2231 1451  117
