Retrieved by E4-util: 2022/09/27,18:03:32                            1 0  0    0
 8.016000+3 1.585751+1         -1          0          0          2 825 1451    1
 0.000000+0 0.000000+0          0          0          0          6 825 1451    2
 9.986200-1 1.500000+8          1          0      10010          7 825 1451    3
 0.000000+0 0.000000+0          0          0        137          5 825 1451    4
  8-O - 16 LANL       EVAL-JUN96 M.B.CHADWICK AND P.G.YOUNG        825 1451    5
 CH96A,CH96b,Ch99     DIST-DEC06 REV1-                 20111222    825 1451    6
----ENDF/B-VII.1      MATERIAL  825         REVISION 1             825 1451    7
-----INCIDENT PROTON DATA                                          825 1451    8
------ENDF-6 FORMAT                                                825 1451    9
                                                                   825 1451   10
 ****************************************************************  825 1451   11
                                                                   825 1451   12
 ENDF/B-VI MOD 2 Revisions, October 1998, M.B. Chadwick and        825 1451   13
                 P.G. Young (LANL)                                 825 1451   14
                                                                   825 1451   15
 MF=6, MT=5  Minor revisions to yields for A<5 ejectiles to        825 1451   16
       include corrected below-threshold behavior.                 825 1451   17
 ****************************************************************  825 1451   18
                                                                   825 1451   19
 ENDF/B-VI MOD 1 Evaluation, July 1996, M.B. Chadwick,             825 1451   20
                 P.G. Young (LANL)                                 825 1451   21
                                                                   825 1451   22
 Produced with FKK/GNASH/GSCAN code in cooperation with ECN Petten 825 1451   23
                                                                   825 1451   24
  This evaluation provides a complete representation of the        825 1451   25
nuclear data needed for transport, damage, heating,                825 1451   26
radioactivity, and shielding applications over the incident        825 1451   27
proton energy range from 1 to 150 MeV.                             825 1451   28
                                                                   825 1451   29
  The evaluation utilizes MF=6, MT=5 to represent all reaction     825 1451   30
data.  Production cross sections and emission spectra are given    825 1451   31
for emission neutrons, protons, deuterons, alpha particles,        825 1451   32
gamma rays, and all residual nuclides produced (A>5) in the        825 1451   33
reaction chains. To summarize, the following ENDF sections are     825 1451   34
included:                                                          825 1451   35
                                                                   825 1451   36
  MF=3 MT=  2  Integral of nuclear plus interference components    825 1451   37
               of the elastic scattering cross section             825 1451   38
                                                                   825 1451   39
       MT=  5  Sum of binary (n,n') and (n,x) reactions            825 1451   40
                                                                   825 1451   41
  MF=6 MT=  2  Elastic angular distributions given as ratios of    825 1451   42
               the differential nuclear-plus-interference to the   825 1451   43
               integrated value.                                   825 1451   44
                                                                   825 1451   45
       MT=  5  Production cross sections and energy-angle          825 1451   46
               distributions for emission neutrons, protons,       825 1451   47
               deuterons, and alphas; and angle-integrated         825 1451   48
               spectra for gamma rays and residual nuclei that     825 1451   49
               are stable against particle emission                825 1451   50
                                                                   825 1451   51
  The evaluation is based on nuclear model calculations that       825 1451   52
have been benchmarked to experimental data, especially for n +     825 1451   53
O16 and p + O16 reactions (Ch96a, Ch96b, Ch96c). We use the        825 1451   54
GNASH code system (Yo92), which utilizes Hauser-Feshbach           825 1451   55
statistical, preequi-librium and direct-reaction theories.         825 1451   56
Coupled-channel and spherical optical model calculations are       825 1451   57
used to obtain particle transmission coefficients for the          825 1451   58
Hauser-Feshbach calculations, as well as for the elastic neutron   825 1451   59
angular distributions.                                             825 1451   60
                                                                   825 1451   61
  Cross sections and spectra for producing individual residual     825 1451   62
nuclei are included for reactions that exceed a cross section of   825 1451   63
approximately 1 nb at any energy.  The energy-angle-correlations   825 1451   64
for all outgoing particles are based on Kalbach systematics        825 1451   65
(Ka88).                                                            825 1451   66
                                                                   825 1451   67
  A model was developed to calculate the energy distributions of   825 1451   68
all recoil nuclei in the GNASH calculations (Ch96b). The recoil    825 1451   69
energy distributions are represented in the laboratory system in   825 1451   70
MT=5, MF=6, and are given as isotropic in the lab system. Note     825 1451   71
that all other data in MT=5,MF=6 are given in the center-of-mass   825 1451   72
system. This method of representation requires a modification of   825 1451   73
the original ENDF-6 format.                                        825 1451   74
                                                                   825 1451   75
  Preequilibrium corrections were performed in the course of the   825 1451   76
GNASH calculations using either Feshbach, Kerman, Koonin (FKK)     825 1451   77
theory [Ch93d] or the exciton model of Kalbach (Ka77, Ka85).       825 1451   78
Discrete level data from nuclear data sheets were matched to       825 1451   79
continuum level densities using the formulation of Ignatyuk        825 1451   80
(Ig75) and pairing and shell parameters from the Cook (Co67)       825 1451   81
analysis.  Neutron and charged-particle transmission               825 1451   82
coefficients were obtained from the optical potentials, as         825 1451   83
discussed below.  Gamma-ray transmission coefficients were         825 1451   84
calculated using the Kopecky-Uhl model (Ko90).                     825 1451   85
                                                                   825 1451   86
  MT=2 elastic scattering data in MF=3 and MF=6 are based on       825 1451   87
optical model calculations with the SCAT2 code (Be92).  We have    825 1451   88
made use of the "nuclear-plus-interference" option in MF=6,        825 1451   89
which corresponds to LAW=5, LTP=12, and the appropriate            825 1451   90
integrated cross section is stored in MF=3.  Note that because     825 1451   91
of the interference effect, the tabulations in both MF=6 and       825 1451   92
MF=3 can be negative at some energies and angles.                  825 1451   93
                                                                   825 1451   94
****************************************************************   825 1451   95
                                                                   825 1451   96
REFERENCES                                                         825 1451   97
                                                                   825 1451   98
[Be92]  O.Bersillon, "SCAT2 - A Spherical Optical Model Code,"     825 1451   99
  in Proc. ICTP Workshop on Computation and Analysis of Nuclear    825 1451  100
  Data Relevant to Nuclear Energy and Safety, 10 February-13       825 1451  101
  March, 1992, Trieste, Italy, [published in World Scientific      825 1451  102
  Press, 1993]; see also progress report of the Nuclear Physics    825 1451  103
  Division, Bruyeres-le-Chatel 1977, report CEA-N-2037 (1978)      825 1451  104
  p.111                                                            825 1451  105
[Ch96a] M. B. Chadwick and P. G. Young, "Proton Nuclear            825 1451  106
  Interactions Up to 250 MeV for Radiation Transport Simulations   825 1451  107
  of Particle Therapy," Proc. Int. Particle Therapy Meeting and    825 1451  108
  PTCOG XXIV, April 24-26, 1996, Detroit, Mich. [Proc. to be       825 1451  109
  published in Journal of Endocurie Therapy / Hypothermia          825 1451  110
  Oncology]                                                        825 1451  111
[Ch96b] M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.       825 1451  112
  Koning, "High-Energy Nuclear Data Libraries for Accelerator-     825 1451  113
  Driven Technologies:  Calculational Method for Heavy Recoils,"   825 1451  114
  Proc. of 2nd Int. Conf. on Accelerator Driven Transmutation      825 1451  115
  Technology and Applications, Kalmar, Sweden, 3-7 June 1996.      825 1451  116
[Ch96c] M.B. Chadwick, H.B. Blann, L.J. Cox, et al., Nucl.Sci.Eng. 825 1451  117
  123, 17 (1996)                                                   825 1451  118
[Ch93d] M.B. Chadwick and P G. Young, Phys. Rev. C 47, 2255 (1993) 825 1451  119
[Ch99]  M.B. Chadwick, P.G. Young, R.E. MacFarlane, et al., Los    825 1451  120
  National Laboratory report LA-UR-99-1222 (1999)                  825 1451  121
[Co67]  J.L. Cook, H. Ferguson, and A.R. deL Musgrove, Aust.J.     825 1451  122
